time,cubic_position,quintic_position,cubic_velocity,quintic_velocity,cubic_acceleration,quintic_acceleration
0.0,0.0,0.0,0.002814837846495939,2.3466664083241633e-05,0.2798402255639098,0.006987172798013461
0.010025062656641603,2.8218925779407907e-05,2.3525477777685845e-07,0.005620253641622854,9.35135091761084e-05,0.4190554511278194,0.013926028802998505
0.020050125313283207,0.00011268678980697451,1.8749575774658328e-06,0.011216952154823144,0.000302685286699753,0.556860902255639,0.027702956299675636
0.03007518796992481,0.0002531202221167141,6.304132706593961e-06,0.016785384513916368,0.0006489612545330135,0.554041353383459,0.041274429501873856
0.040100250626566414,0.00044923585274264107,1.4886712054318233e-05,0.02232555071890252,0.0011302427704465972,0.5512218045112779,0.05463709446038636
0.05012531328320802,0.0007007503117187696,2.8965641888480622e-05,0.02783745076978159,0.0017444418452174518,0.5484022556390977,0.06779201381258569
0.06015037593984962,0.001007380229079114,4.986298965266313e-05,0.033321084666553605,0.0024894811426287664,0.5455827067669177,0.08074025019584401
0.07017543859649122,0.001368842234857689,7.888005076324284e-05,0.03877645240921854,0.0033632939794699633,0.5427631578947354,0.09348286624753402
0.08020050125313283,0.0017848529590885082,0.00011729745540644686,0.04420355399777637,0.004363824325536717,0.5399436090225553,0.10602092460502846
0.09022556390977443,0.002255129031805586,0.0001663752753354076,0.04960238943222717,0.0054890268036309345,0.5371240601503762,0.11835548790569883
0.10025062656641603,0.002779387083042938,0.00022735313066721746,0.05497295871257088,0.006736866689560753,0.5343045112781972,0.13048761878691845
0.11027568922305764,0.0033573437428345764,0.0003014502966799841,0.06031526183880756,0.008105319912140578,0.5314849624060178,0.1424183798860601
0.12030075187969924,0.0039887156412145176,0.00038986581060988573,0.06562929881093715,0.009592373053191031,0.5286654135338362,0.15414883384049494
0.13032581453634084,0.004673219408216775,0.0004937785784482254,0.07091506962895966,0.011196023347538973,0.5258458646616515,0.1656800432875959
0.14035087719298245,0.005410571673875363,0.0006143474817384867,0.07617257429287502,0.012914278683017515,0.5230263157894681,0.1770130708647354
0.15037593984962405,0.006200489068224294,0.0007527114843733886,0.08140181280268333,0.014745157600465998,0.5202067669172901,0.18814897920928741
0.16040100250626566,0.007042688221297585,0.0009099897393919403,0.0866027851583846,0.016686689293730045,0.517387218045112,0.19908883095862306
0.17042606516290726,0.007936885763129248,0.0010872816957764972,0.09177549135997881,0.018736913609661447,0.5145676691729362,0.2098336887501121
0.18045112781954886,0.008882798323753301,0.001285667205249814,0.09691993140746602,0.020893881048118255,0.5117481203007621,0.22038461522113229
0.19047619047619047,0.009880142533203755,0.0015062066290721014,0.10203610530084622,0.02315565276196485,0.5089285714285774,0.2307426730090545
0.20050125313283207,0.010928635021514628,0.0017499409448380816,0.1071240130401192,0.02552030055707173,0.5061090225563794,0.24090892475124703
0.21052631578947367,0.01202799241871993,0.002017891853274041,0.1121836546252849,0.02798590689231567,0.503289473684208,0.25088443308508723
0.22055137844611528,0.013177931354853675,0.002311061885034887,0.11721503005634393,0.030550564879579745,0.5004699248120392,0.26067026064794563
0.23057644110275688,0.014378168459949882,0.0026304345075012035,0.12221813933329573,0.033212378283753174,0.4976503759398385,0.27026747007719254
0.24060150375939848,0.01562842036404256,0.002976974231576304,0.1271929824561402,0.03596946152273148,0.49483082706766,0.2796771240102074
0.2506265664160401,0.016928403697165726,0.0033516267184832884,0.13213955942487787,0.03881993966741648,0.4920112781954913,0.28890028508435694
0.2606516290726817,0.018277835089353395,0.003755318886562098,0.13705787023950844,0.041761948441716074,0.4891917293233172,0.29793801593700886
0.2706766917293233,0.01967643117063958,0.004188959018066568,0.1419479149000321,0.04479363422254448,0.48637218045114405,0.3067913792055421
0.2807017543859649,0.0211239085710583,0.004653436865961486,0.14680969340644867,0.04791315403982219,0.48355263157894335,0.3154614375273379
0.2907268170426065,0.02261998392064356,0.005149623760719644,0.15164320575875778,0.051118675576476064,0.4807330827067524,0.32394925353975523
0.3007518796992481,0.024164373849429384,0.005678372717118901,0.15644845195696,0.054408377168438826,0.47791353383457835,0.33225588988015975
0.3107769423558897,0.025756794987449778,0.00624051854103922,0.1612254320010551,0.05778044780464969,0.47509398496240607,0.3403824091859482
0.3208020050125313,0.02739696396473876,0.006836877936259747,0.1659741458910433,0.06123308712705433,0.4722744360902311,0.34832987409447513
0.3308270676691729,0.029084597411330345,0.007468249611255848,0.1706945936269244,0.06476450543060408,0.46945488721805795,0.35609934724311243
0.3408521303258145,0.030819411957258545,0.00813541438599617,0.1753867752086986,0.06837292366325709,0.4666353383458741,0.3636918912692484
0.3508771929824561,0.032601124232557385,0.0088391352987397,0.18005069063636547,0.07205657342597749,0.4638157894736761,0.37110856881023535
0.3609022556390977,0.03442945086726086,0.00958015771283281,0.18468633990992522,0.07581369697273549,0.4609962406014816,0.37835044250344874
0.37092731829573933,0.036304108491403,0.010359209423506325,0.18929372302937764,0.07964254721050779,0.4581766917293084,0.3854185749862795
0.38095238095238093,0.03822481373501781,0.011177000764672566,0.19387283999472338,0.08354138769927744,0.4553571428571779,0.3923140288960911
0.39097744360902253,0.040191283228139314,0.012034224715722415,0.19842369080596267,0.08750849265203342,0.4525375939849834,0.399037866870243
0.40100250626566414,0.04220323360080152,0.012931557008322358,0.20294627546309396,0.09154214693477103,0.44971804511275515,0.4055911515461066
0.41102756892230574,0.04426038148303844,0.013869656233211559,0.20744059396611814,0.0956406460664917,0.44689849624059086,0.41197494556107195
0.42105263157894735,0.04636244350488409,0.014849163946998884,0.21190664631503564,0.09980229621920356,0.44407894736842835,0.4181903115525305
0.43107769423558895,0.04850913629637249,0.01587070477896,0.21634443250984603,0.10402541421792089,0.4412593984962445,0.42423831215782837
0.44110275689223055,0.05070017648753764,0.01693488653783439,0.2207539525505493,0.10830832754066377,0.4384398496240589,0.43012001001430544
0.45112781954887216,0.05293528070841358,0.01804230031862243,0.22513520643714546,0.11264937431845834,0.4356203007518733,0.43583646775935314
0.46115288220551376,0.055214165589034296,0.01919352060938243,0.2294881941696345,0.11704690333533752,0.43280075187971256,0.4413887480303833
0.47117794486215536,0.057536547759433815,0.020389105398027695,0.23381291574801688,0.12149927402834071,0.42998120300750564,0.4467779134647589
0.48120300751879697,0.05990214384964616,0.021629596279123597,0.23810937117229125,0.12600485648751314,0.42716165413532003,0.4520050266998492
0.49122807017543857,0.06231067048970532,0.022915518560684602,0.2423775604424594,0.1305620314559066,0.424342105263225,0.45707115037297275
0.5012531328320802,0.06476184430964535,0.024247381370971346,0.2466174835585213,0.13516919032957775,0.4215225563909506,0.46197734712154137
0.5112781954887218,0.06725538193950023,0.025625677765287663,0.25082914052047345,0.13982473515759164,0.41870300751869927,0.46672467958297226
0.5213032581453634,0.06979100000930397,0.027050884832777695,0.2550125313283198,0.1445270786420183,0.41588345864664866,0.4713142103945307
0.531328320802005,0.0723684151490906,0.028523463803222866,0.2591676559820604,0.14927464413793312,0.41306390977446306,0.4757470021936685
0.5413533834586466,0.07498734398889415,0.03004386015383901,0.2632945144816925,0.15406586565342018,0.41024436090230054,0.4800241176178135
0.5513784461152882,0.0776475031587486,0.031612503716073395,0.2673931068272193,0.15889918784956847,0.4074248120301167,0.48414661930423897
0.5614035087719298,0.08034860928868802,0.03322980878240179,0.2714634330186372,0.1637730660404726,0.4046052631577979,0.48811556989028837
0.5714285714285714,0.08309037900874634,0.03489617421312548,0.27550549305594707,0.1686859661932334,0.4017857142857242,0.49193203201341085
0.581453634085213,0.08587252894895764,0.03661198354316837,0.27951928693915296,0.17363636492795953,0.3989661654136505,0.4955970683110369
0.5914786967418546,0.08869477573935593,0.03837760508887404,0.28350481466825084,0.17862274951776547,0.39614661654133165,0.49911174142037495
0.6015037593984962,0.09155683600997519,0.04019339205480277,0.28746207624323983,0.18364361788876904,0.3933270676691034,0.5024771139788857
0.6115288220551378,0.09445842639084945,0.04205968264052856,0.2913910716641226,0.188697478620099,0.390507518796964,0.5056942486240548
0.6215538847117794,0.09739926351201274,0.04397680014743633,0.29529180093089824,0.19378285094388792,0.3876879699247784,0.5087642079930106
0.631578947368421,0.10037906400349904,0.04594505308551879,0.2991642640435668,0.19889826474527217,0.38486842105263896,0.5116880547232192
0.6416040100250626,0.1033975444953424,0.047964735280173615,0.3030084610021291,0.2040422605623986,0.38204887218049777,0.5144668514522088
0.6516290726817042,0.10645442161757682,0.050036125979000465,0.3068243918065843,0.20921338958641922,0.37922932330826775,0.5171016608172199
0.6616541353383458,0.10954941200023632,0.05215948995859806,0.31061205645693146,0.2144102136614907,0.3764097744360395,0.5195935454555798
0.6716791979949874,0.11268223227335489,0.05433507763136118,0.31437145495317154,0.2196313052847767,0.3735902255639889,0.5219435680047315
0.681704260651629,0.11585259906696657,0.05656312515227779,0.31810258729530716,0.22487524760644773,0.3707706766918051,0.5241527911020487
0.6917293233082706,0.11906022901110541,0.05884385452572605,0.321805453483333,0.2301406344296799,0.36795112781944184,0.5262222773849032
0.7017543859649122,0.12230483873580533,0.06117747371227138,0.32548005351725084,0.2354260702106563,0.36513157894729886,0.5281530894906936
0.7117794486215538,0.12558614487110042,0.06356417673546352,0.32912638739706335,0.240730170058566,0.3623120300752021,0.5299462900567047
0.7218045112781954,0.12890386404702464,0.0660041437886336,0.33274445512276873,0.24605155973560278,0.35949248120310884,0.5316029417202657
0.731829573934837,0.13225771289361207,0.06849754134169114,0.3363342566943688,0.2513888756569673,0.3566729323309694,0.5331241071189279
0.7418546365914787,0.1356474080408967,0.07104452224792117,0.33989579211186083,0.2567407648908695,0.35385338345851736,0.5345108488899761
0.7518796992481203,0.13907266611891253,0.07364522585078126,0.3434290613752413,0.26210588515852073,0.3510338345862891,0.5357642296706739
0.7619047619047619,0.14253320375769352,0.07629977809069853,0.34693406448451825,0.26748290483414117,0.34821428571441615,0.5368853120987715
0.7719298245614035,0.1460287375872738,0.0790082916118668,0.3504108014396907,0.2728705029449623,0.3453947368421417,0.5378751588112678
0.7819548872180451,0.14955898423768732,0.08177086586904364,0.35385927224075164,0.2782673691712092,0.3425751879698211,0.5387348324454031
0.7919799498746867,0.15312366033896807,0.08458758723434719,0.3572794768877072,0.28367220384612324,0.3397556390977705,0.5394653956390147
0.8020050125313283,0.15672248252115012,0.08745852910405363,0.3606714153805566,0.28908371795595134,0.3369360902256773,0.5400679110292774
0.8120300751879699,0.16035516741426745,0.09038375200539382,0.3640350877192997,0.29450063313994335,0.3341165413534881,0.5405434412534351
0.8220551378446115,0.16402143164835412,0.09336330370335073,0.36737049390393484,0.29992168169035605,0.33129699248108224,0.5408930489487709
0.8320802005012531,0.16772099185344408,0.0963972193074561,0.3706776339344593,0.30534560655245,0.32847744360885756,0.541117796753035
0.8421052631578947,0.17145356465957134,0.09948552137858782,0.3739565078108793,0.3107711613245021,0.3256578947368922,0.5412187473036241
0.8521303258145363,0.17521886669676998,0.10262822003576692,0.37720711553319397,0.31619711025778585,0.3228383458647066,0.5411969632375353
0.8621553884711779,0.17901661459507398,0.10582531306295447,0.38042945710139975,0.32162222825658304,0.32001879699243574,0.5410535071921689
0.8721804511278195,0.18284652498451737,0.10907678601584879,0.3836235325154984,0.3270453008781802,0.31719924812033895,0.5407894418050461
0.8822055137844611,0.18670831449513411,0.1123826123286824,0.38678934177549174,0.3324651243328747,0.3143796992481498,0.5404058297136096
0.8922305764411027,0.1906016997569583,0.11574275342101921,0.38992688488137617,0.33788050548396686,0.3115601503758789,0.5399037335551711
0.9022556390977443,0.19452639740002386,0.1191571588045514,0.3930361618331535,0.34329026184776534,0.3087406015037857,0.5392842159670792
0.9122807017543859,0.19848212405436488,0.1226257661898967,0.39611717263082546,0.3486932215935825,0.3059210526316889,0.5385483395865123
0.9223057644110275,0.20246859635001535,0.12614850159339516,0.39916991727439033,0.3540882235437355,0.30310150375932565,0.5376971670512134
0.9323308270676691,0.2064855309170093,0.12972527944390644,0.4021943957638445,0.3594741171735567,0.30028195488722886,0.5367317609984497
0.9423558897243107,0.21053264438538066,0.13335600268960682,0.40519060809919694,0.3648497626113736,0.2974624060151321,0.5356531840653105
0.9523809523809523,0.2146096533851636,0.1370405629047861,0.4081585542804387,0.3702140306385253,0.29464285714259475,0.534462498889539
0.9624060150375939,0.21871627454639195,0.14077884039664493,0.41109823430756975,0.37556580268935935,0.2918233082706756,0.5331607681084058
0.9724310776942355,0.22285222449909986,0.14457070431209157,0.4140096481806026,0.3809039708512252,0.2890037593986676,0.5317490543590822
0.9824561403508771,0.22701721987332132,0.14841601274453917,0.416892795899523,0.3862274378644788,0.2861842105262191,0.5302284202790055
0.9924812030075187,0.2312109772990903,0.15231461284070266,0.4197476774643363,0.39153511712248346,0.2833646616542076,0.5285999285056207
1.0025062656641603,0.23543321340644086,0.15626634090739597,0.422574292875046,0.39682593267160904,0.28054511278211436,0.5268646416765463
1.012531328320802,0.239683644825407,0.16027102251832892,0.4253726421316468,0.40209881921123625,0.27772556390966585,0.5250236224289537
1.0225563909774436,0.24396198818602274,0.16432847262090447,0.428142725234137,0.4073527220937434,0.2749060150374767,0.5230779333999251
1.0325814536340852,0.24826796011832203,0.1684384956430155,0.4308845421825236,0.41258659732451797,0.2720864661654687,0.5210286372270403
1.0426065162907268,0.252601277252339,0.17260088559984219,0.4335980929768031,0.41779941156195477,0.26926691729310903,0.5188767965476977
1.0526315789473684,0.25696165621810757,0.17681542620064866,0.4362833776169719,0.4229901421174542,0.26644736842110106,0.5166234739995055
1.06265664160401,0.26134881364566176,0.1810818909555806,0.4389403961030407,0.42815777695542856,0.2636278195490931,0.5142697322197307
1.0726817042606516,0.2657624661650357,0.18540004328246176,0.44156914843499884,0.4333013146932885,0.26080827067655576,0.5118166338453314
1.0827067669172932,0.27020233040626324,0.1897696366135914,0.4441696346128463,0.43841976460145027,0.257988721804459,0.5092652415139653
1.0927318295739348,0.2746681229993785,0.194190414502541,0.446741854636592,0.4435121466033429,0.2551691729325398,0.5066166178634717
1.1027568922305764,0.27915956057441543,0.19866211073095166,0.44928580850623057,0.4485774912754046,0.25234962406026895,0.5038718255306271
1.112781954887218,0.28367635976140815,0.20318444941533104,0.45180149622176025,0.45361483984706474,0.24953007518755044,0.5010319271522938
1.1228070175438596,0.2882182371903906,0.20775714511385018,0.45428891778317393,0.45862324420076384,0.24671052631554247,0.49809798536666605
1.1328320802005012,0.2927849094913966,0.21237990293314085,0.45674807319049293,0.4636017668719603,0.24389097744424504,0.4950710628114976
1.1428571428571428,0.29737609329446063,0.2170524186350925,0.45917896244371015,0.46854948104911465,0.2410714285714377,0.4919522221234729
1.1528822055137844,0.3019915052296164,0.22177437874364941,0.4615815855428025,0.47346547057368404,0.23825187969872275,0.4887425259400757
1.162907268170426,0.30663086192689776,0.22654546065160747,0.4639559424877948,0.4783488299401437,0.23543233082724768,0.48544303689878987
1.1729323308270676,0.31129388001633906,0.2313653327274117,0.46630203327868713,0.4831986642959656,0.2326127819551509,0.48205481763666214
1.1829573934837092,0.3159802761279742,0.23623365442195265,0.468619857915467,0.4880140894416307,0.22979323308269883,0.47857893079144276
1.1929824561403508,0.32068976689183715,0.24115007637536418,0.47090941639813977,0.4927942318306311,0.2269736842103356,0.47501643900007906
1.2030075187969924,0.32542206893796194,0.24611424052381994,0.47317070872670186,0.49753822856945185,0.22415413533815354,0.4713684049000584
1.213032581453634,0.3301768988963826,0.25112578020633064,0.4754037349011604,0.5022452274175997,0.2213345864663232,0.4676358911299303
1.2230576441102756,0.3349539733971331,0.25618432027154125,0.47760849492151536,0.5069143867875958,0.2185150375941376,0.46381996032593875
1.2330827067669172,0.3397530090702475,0.26128947718452805,0.47978498878775966,0.5115448757449368,0.2156954887217779,0.45992167512450166
1.2431077694235588,0.34457372254575985,0.2664408591335951,0.48193321649989684,0.5161358740081372,0.2128759398495923,0.4559420981645239
1.2531328320802004,0.3494158304537041,0.27163806613707214,0.4840531780579269,0.5206865719487368,0.21005639097722906,0.4518822920831411
1.263157894736842,0.35427904942411426,0.27688069015011113,0.4861448734618463,0.5251961705912578,0.20723684210522464,0.44774331951747115
1.2731829573934836,0.35916309608702435,0.28216831517148333,0.4882083027116657,0.5296638816132475,0.2044172932335684,0.44352624310518607
1.2832080200501252,0.3640676870724685,0.28750051735037674,0.49024346580738154,0.5340889273452465,0.20159774436085343,0.4392321254830627
1.2932330827067668,0.36899253901048057,0.29287686509319255,0.49225036274897604,0.5384705407708026,0.1987781954883161,0.4348620292889258
1.3032581453634084,0.3739373685310946,0.29829691917034273,0.49422899353647054,0.5428079655264781,0.19595864661665985,0.4304170171601882
1.31328320802005,0.3789018922643447,0.30376023282304676,0.4961793581698615,0.547100455901834,0.19313909774465188,0.4258981517335343
1.3233082706766917,0.38388582684026473,0.30926635187012885,0.4981014566491453,0.5513472768394312,0.19031954887193692,0.4213064956467072
1.3333333333333333,0.38888888888888895,0.31481481481481477,0.49999528897431134,0.5555477039348506,0.18749999999957723,0.4166431115382565
1.3433583959899749,0.39391079504025095,0.3204051529515294,0.5018608551453774,0.5597010234366895,0.1846804511280986,0.4119090620446073
1.3533834586466165,0.39895126192438524,0.32603689047269324,0.5036981551623434,0.563806532246522,0.18186090225626828,0.40710540980147414
1.363408521303258,0.4040100061713255,0.33170954457551977,0.5055071890252023,0.5678635379189245,0.17904135338355331,0.40223321744846174
1.3734335839598997,0.40908674441110604,0.3374226255688121,0.5072879567339434,0.5718713586615287,0.17622180451065717,0.3972935476239421
1.3834586466165413,0.41418119327376046,0.343175636979761,0.5090404582885739,0.5758293233349434,0.17340225563882683,0.39228746296203454
1.3934837092731829,0.4192930693893231,0.3489680756607408,0.5107646936891079,0.5797367714527475,0.17058270676717768,0.38721602610138106
1.4035087719298245,0.4244220893878278,0.3547994318961068,0.5124606629355348,0.5835930531815876,0.16776315789499208,0.3820802996814052
1.413533834586466,0.42956796989930873,0.3606691895089931,0.5141283660278546,0.5873975293410965,0.16494360902227356,0.37688134633658166
1.4235588972431077,0.43473042755379976,0.3665768259681087,0.5157678029660566,0.591149571403875,0.16212406015008796,0.3716202287044048
1.4335839598997493,0.43990917898133497,0.3725218124945345,0.5173789737501622,0.5948485614955707,0.15930451127843526,0.3662980094243018
1.443609022556391,0.4451039408119484,0.3785036141685212,0.5189618783801606,0.5984938923948384,0.15648496240589793,0.36091575113375285
1.4536340852130325,0.45031442967567403,0.38452169003628567,0.5205165168560448,0.6020849675333402,0.1536654135340676,0.35547451646900186
1.463659147869674,0.4555403622025458,0.3905754932168087,0.5220428891778361,0.6056212009957207,0.1508458646624149,0.3499753680659481
1.4736842105263157,0.46078145502259804,0.3966644710086309,0.5235409953455168,0.6091020175196249,0.14802631578916703,0.34441936856349287
1.4837092731829573,0.4660374247658644,0.40278806499665076,0.5250108353590726,0.6125268524957406,0.14520676691662615,0.33880758059981986
1.493734335839599,0.47130798806237895,0.4089457111589214,0.5264524092185319,0.6158951519677416,0.14238721804532872,0.3331410668113577
1.5037593984962405,0.47659286154217584,0.41513683997344764,0.5278657169238912,0.6192063726323092,0.13956766917278784,0.3274208898354125
1.5137844611528821,0.48189176183528903,0.4213608765249828,0.5292507584751291,0.6224599818391283,0.13674812030077987,0.32164811230964574
1.5238095238095237,0.4872044055717524,0.42761724061182615,0.5306075338722778,0.6256554575908986,0.13392857142913073,0.31582379687137063
1.5338345864661653,0.49253050938160037,0.43390534685261983,0.5319360431153122,0.6287922885433161,0.13110902255570522,0.3099490061580603
1.543859649122807,0.4978697898948664,0.44022460479314574,0.5332362862042217,0.6318699740050953,0.12828947368387134,0.3040248028068504
1.5538847117794485,0.5032219637415848,0.446574419013123,0.534508263139049,0.6348880239379397,0.12546992481275154,0.2980522494539919
1.5639097744360901,0.5085867475517897,0.4529541892330042,0.5357519739197656,0.6378459589565537,0.12265037594003658,0.29203240873890834
1.5739348370927317,0.5139638579555149,0.4593633104207732,0.536967418546368,0.6407433103286948,0.11983082706767334,0.2859663432994459
1.5839598997493733,0.5193530115827946,0.46580117289874245,0.5381545970188668,0.643579619975089,0.11701127819548773,0.279855115771138
1.593984962406015,0.5247539250636626,0.47226716245034894,0.539313509337255,0.6463544404694694,0.11419172932295041,0.2736997887902177
1.6040100250626566,0.530166315028153,0.4787606604269523,0.5404441555015325,0.6490673350385521,0.1113721804507648,0.2675014249956078
1.6140350877192982,0.5355898981062999,0.48528104385463067,0.5415465355117064,0.6517178775621133,0.10855263157910855,0.2612610870269165
1.6240601503759398,0.5410243909281371,0.49182768554097966,0.5426206493677803,0.6543056525729263,0.10573308270728177,0.25497983751930775
1.6340852130325814,0.5464695101236989,0.4983999541819074,0.5436664970697471,0.656830255256736,0.10291353383421153,0.24865873910886194
1.644110275689223,0.5519249723230193,0.504997214468433,0.544684078617589,0.6592912914523019,0.10009398496220356,0.24229885443359223
1.6541353383458646,0.5573904941561318,0.5116188271934824,0.5456733940113452,0.6616883776513944,0.09727443609090614,0.23590124613345864
1.6641604010025062,0.5628657922530713,0.5182641493586866,0.5466344432509906,0.6640211409988375,0.09445488721800999,0.22946697684365347
1.6741854636591478,0.568350583243871,0.5249325342811784,0.5475672263365183,0.66628921929237,0.09163533834582438,0.2229971092004135
1.6842105263157894,0.5738445837585654,0.5316233317003882,0.5484717432679496,0.6684922609828057,0.08881578947346469,0.21649270584512692
1.694235588972431,0.5793475104271882,0.5383358878848437,0.5493479940452595,0.6706299251739765,0.08599624060110145,0.20995482941190602
1.7042606516290726,0.5848590798797736,0.5450695457389642,0.5501959786684729,0.6727018816226433,0.08317669172944875,0.20338454253628413
1.7142857142857142,0.5903790087463556,0.551823644909859,0.5510156971375793,0.6747078107386137,0.0803571428572667,0.1967829078598271
1.7243107769423558,0.5959070136569682,0.5585975218941244,0.5518071494525785,0.6766474035847452,0.07753759398508109,0.19015098801948938
1.7343358395989974,0.6014428112416454,0.5653905101446409,0.5525703356134706,0.6785203618768492,0.07471804511254021,0.18348984564956794
1.744360902255639,0.6069861181304212,0.5722019401773695,0.5533052556202485,0.680326397983734,0.0718984962403546,0.17680054338930518
1.7543859649122806,0.6125366509533297,0.5790311396781493,0.5540119094729263,0.6820652349272613,0.06907894736923481,0.17008414387779425
1.7644110275689222,0.6180941263404047,0.585877433609495,0.5546902971715113,0.6837366063822863,0.06625939849669749,0.16334170975039797
1.7744360902255638,0.6236582609216808,0.5927401443173932,0.5553404187159678,0.6853402566766427,0.0634398496230908,0.15657430364263547
1.7844611528822054,0.629228771327191,0.5996185916380994,0.5559622741063102,0.6868759407911611,0.060620300751793366,0.14978298819518443
1.794486215538847,0.6348053741869701,0.6065120930049352,0.5565558633425702,0.6883434243597542,0.05780075188014422,0.14296882604536165
1.8045112781954886,0.6403877861310521,0.6134199635550869,0.557121186424709,0.6897424836692636,0.05498120300724807,0.13613287982870048
1.8145363408521302,0.6459757237894705,0.6203415162363992,0.5576582433527406,0.6910729056595777,0.0521616541352401,0.12927621218302932
1.8245614035087718,0.65156890379226,0.6272760619141762,0.5581670341266687,0.69233448792356,0.04934210526340976,0.12239988574478389
1.8345864661654134,0.6571670427694539,0.6342229094779743,0.5586475587464932,0.6935270387070922,0.04652255639122416,0.11550496315374659
1.844611528822055,0.6627698573510868,0.6411813659484036,0.559099817212207,0.6946503769090988,0.04370300751868683,0.10859250704580603
1.8546365914786966,0.6683770641671923,0.6481507365839212,0.5595238095238102,0.6957043320814442,0.040883458646501225,0.10166358005880483
1.8646616541353382,0.6739883798478048,0.6551303249876306,0.5599195356813098,0.6966887444290748,0.03806390977431562,0.09471924483145955
1.8746867167919798,0.6796035210229581,0.6621194332140781,0.5602869956846988,0.6976034648098945,0.03524436090177474,0.08776056399736376
1.8847117794486214,0.685222204322686,0.6691173618760494,0.560626189533977,0.6984483547347864,0.03242481203029968,0.08078860019542589
1.894736842105263,0.6908441463770227,0.676123410251367,0.560937117229166,0.6992232863676975,0.029605263158472894,0.07380441606612465
1.9047619047619047,0.6964690638160027,0.6831368763896876,0.5612197787702371,0.6999281425255859,0.026785714285225026,0.06680907424340887
1.9147869674185463,0.7020966732696591,0.6901570572192985,0.5614741741571905,0.7005628166783424,0.02396616541339114,0.05980363736443195
1.9248120300751879,0.7077266913680265,0.697183248653915,0.5617003033900545,0.7011272129489328,0.021146616541560803,0.05278916806982892
1.9348370927318295,0.7133588347411388,0.7042147456994776,0.5618981664688008,0.7016212461133264,0.01832706766867176,0.04576672899426626
1.944862155388471,0.7189928200190301,0.7112508425609491,0.5620677633934363,0.702044841600447,0.015507518797548414,0.03873738277489025
1.9548872180451127,0.7246283638317341,0.7182908327491107,0.5622090941639897,0.7023979354922716,0.012687969926425069,0.031702192051291433
1.9649122807017543,0.7302651828092854,0.7253340091873606,0.5623221587804323,0.7026804745237811,0.009868421051759668,0.024662219459187895
1.9749373433583959,0.7359029935817176,0.7323796643185098,0.5624069572427217,0.702892416082932,0.007048872178867072,0.017618527635001158
1.9849624060150375,0.7415415127790643,0.7394270902115797,0.562463489550936,0.7030337282106984,0.0042293233088095405,0.01057217921798781
