real_x,real_y,real_z,ideal_x,ideal_y,ideal_z,error
1.4818874198752684e-13,2.409022037842129e-12,1.281,0.75,0.0,0.5,1.0828023827087645
0.007492208453849613,-4.9141020050358884e-09,1.2808670379946914,0.7499691581204151,0.003926829327955169,0.5,1.0775160192962028
0.02106207881415307,1.52906550046028e-05,1.2799458188827038,0.749876640091433,0.007852689769532073,0.5,1.0674959343937969
0.0404810826420014,8.90041387951768e-05,1.2770661999197377,0.7497224687404925,0.011776612677410665,0.5,1.0521367891134512
0.06297119907621189,0.0002775972111794465,1.2715699709546815,0.749506682107068,0.015697629882328343,0.5,1.0329031740424648
0.08564619263904413,0.0006225333988226368,1.2640837339067266,0.749229333433282,0.019614773931961236,0.5,1.012189331285239
0.10837401930922336,0.001154652692449582,1.2549455177976574,0.74889049115077,0.023527078329628578,0.5,0.9903053119982781
0.13111494653461991,0.0018930244831709185,1.244457687863629,0.748490238863795,0.027433577772761317,0.5,0.9674822067925246
0.1538842748672453,0.002847230396752334,1.232867138570505,0.7480286753286195,0.031333308391076065,0.5,0.943882020188765
0.17672791726421344,0.004020265014334065,1.2203605687999834,0.7475059144291394,0.035225307984395667,0.5,0.9196089526729301
0.1997063763759513,0.005411249824476823,1.2070670342565895,0.7469220851487844,0.03910861626005772,0.5,0.8947202553674847
0.22288413538540858,0.007017125987973209,1.1930636323351866,0.7462773315386935,0.04298227506985238,0.5,0.8692359450653635
0.24632249310768795,0.008834316923232388,1.1783822000554545,0.7455718126821722,0.04684532864643115,0.5,0.8431471576539207
0.2700746184498217,0.010859415346692934,1.1630160069989677,0.7448057026554414,0.05069682383912812,0.5,0.8164232033469476
0.29418210646941945,0.013089792926866593,1.1469259404757337,0.7439791904846869,0.054535810349135634,0.5,0.7890173392322992
0.31867247526431336,0.015523945113491661,1.1300460485083101,0.7430924800994192,0.05836134096397634,0.5,0.760871478127823
0.3435572917129376,0.018161282627959085,1.1122884251055913,0.7421457902821578,0.0621724717912137,0.5,0.7319200034713591
0.36883068183706263,0.021001836742747484,1.0935475068502687,0.7411393546144496,0.06596826249134323,0.5,0.7020928500975018
0.3944681032460604,0.02404568082633177,1.0737038980127798,0.7400734214192357,0.06974777650980732,0.5,0.6713180171085097
0.4204252343819512,0.027292969192248617,1.0526278204105788,0.7389482536995825,0.07351008130807599,0.5,0.6395236064284836
0.4466369961100735,0.030743529591458346,1.030182300880883,0.7377641290737884,0.07725424859373685,0.5,0.6066395360484912
0.47301663798383914,0.034396683732365166,1.0062261969478714,0.7365213397068864,0.08097935454953735,0.5,0.5725990180981088
0.49945491218930743,0.03825091630726213,0.9806171470707153,0.7352201922385564,0.08468448006132284,0.5,0.5373399158614562
0.5258193681206171,0.0423032020329233,0.9532145198533581,0.7338610077074669,0.08836871094481427,0.5,0.5008061061121422
0.5519538034514898,0.0465479773002231,0.9238824238859245,0.7324441214720628,0.09203113817116948,0.5,0.46294900594059657
0.5776778987089692,0.0509759560782026,0.8924928279418173,0.7309698831278217,0.09567085809127245,0.5,0.4237294971308849
0.6027870571358858,0.05557307012251476,0.8589288298729545,0.7294386564209953,0.09928697265869516,0.5,0.3831206569612071
0.6253458695456768,0.060206851948020196,0.8254047155246537,0.7278508191588613,0.10287858965127719,0.5,0.34382607635183493
0.6454114199252745,0.06485629350186803,0.7921961105888649,0.7262067631165049,0.10644482289126816,0.5,0.30600009853171917
0.6631338289924904,0.06950347533266767,0.7594598862531338,0.7245068939401539,0.10998479246397878,0.5,0.2696754024976045
0.6786639135205248,0.07413201597717665,0.7273347896610157,0.722751631047092,0.11349762493488669,0.5,0.23489249582635027
0.6921518811720822,0.07872738153282412,0.6959428009217191,0.7209414075221734,0.11698245356514334,0.5,0.20170738359492194
0.7037462189928648,0.08327695747737753,0.6653904468106087,0.7190766700109659,0.12043841852542883,0.5,0.17020574846889572
0.713592742598039,0.08777004931064368,0.6357700695724671,0.7171578786095478,0.1238646671081019,0.5,0.14053128982699084
0.7218337879653542,0.09219784306808661,0.6071610485559917,0.7151855067509859,0.12726035393759283,0.5,0.11294719845662035
0.7286075813986671,0.0965529798168903,0.5796309628892932,0.713160041088523,0.1306246411789872,0.5,0.08798065048795058
0.7340475313028992,0.10083048822252194,0.5532367374478078,0.7110819813755038,0.13395669874474916,0.5,0.06677508907607257
0.7382819196821673,0.10502653732773788,0.5280256816822565,0.7089518403420676,0.13725570449953295,0.5,0.05181130768895167
0.7414333928267582,0.1091392456450472,0.5040365272151096,0.7067701435686404,0.14052084446303265,0.5,0.04693228255115779
0.7436187665598761,0.11316784450486858,0.4813003654209266,0.7045374293562559,0.14375131301081964,0.5,0.053031837577708484
0.744948761936012,0.11711279217707277,0.4598415548956381,0.7022542485937369,0.14694631307311828,0.5,0.06576899840949793
0.7455278350906726,0.12097563470160591,0.4396785664102507,0.6999211646217727,0.15010505633147098,0.5,0.0810380586272389
0.7454540580715312,0.12475885935564575,0.4208247719323721,0.6975387530939225,0.15322676341324412,0.5,0.0968246598346246
0.7448190421698633,0.12846574543881187,0.40328917831783506,0.6951076018345824,0.15631066408392627,0.5,0.112247716346484
0.7437078962471085,0.132100214366176,0.3870771064310473,0.6926283106939473,0.1593559974371724,0.5,0.1268998883493636
0.7421992131521311,0.13566668081178276,0.3721908166192093,0.6901014914000078,0.16236201208254591,0.5,0.14057738324453917
0.7403651340368759,0.13916961072573336,0.35863006798848696,0.6875277674076149,0.16532796633091296,0.5,0.15317148741597372
0.7382712034717535,0.1426142827785485,0.3463926792802144,0.6849077737446524,0.16825312837744333,0.5,0.16462142939056962
0.735976568435814,0.14600575786741987,0.33547496285147954,0.6822421568553529,0.17113677648217215,0.5,0.17489266117603522
0.733533968218079,0.14934903037430508,0.3258721574755751,0.6795315744407973,0.17397819914807858,0.5,0.18396564904996407
0.73098981200621,0.15264872285364747,0.3175787902904953,0.6767766952966369,0.17677669529663687,0.5,0.1918299216218746
0.7283840457102939,0.15590979567018956,0.31058904244486363,0.6739781991480785,0.1795315744407972,0.5,0.1984804660776282
0.7257505063647666,0.159136081539651,0.3048969879358571,0.6711367764821722,0.1822421568553529,0.5,0.20391600114921085
0.723116851559312,0.16233040348079975,0.3004967817755549,0.6682531283774433,0.18490777374465245,0.5,0.20813769445085717
0.7205044818935566,0.16549513377976333,0.2973829080075,0.665327966330913,0.1875277674076149,0.5,0.21114821993498076
0.7179284811702603,0.16863236086047254,0.29555032848185636,0.662362012082546,0.19010149140000773,0.5,0.21295122501849187
0.7153977673939015,0.17174309142472993,0.29499452042581753,0.6593559974371724,0.1926283106939473,0.5,0.21355120936030023
0.7129150332145837,0.17482736031897608,0.29571149137778463,0.6563106640839262,0.19510760183458242,0.5,0.2129533694396499
0.7104767121460416,0.17788416829551434,0.297697728599324,0.6532267634132441,0.1975387530939226,0.5,0.21116360564116757
0.7080729402656359,0.18091140572301584,0.30095011183455395,0.650105056331471,0.19992116462177262,0.5,0.2081886271626533
0.705687512325712,0.1839057777518228,0.30546579334038104,0.6469463130731183,0.20225424859373684,0.5,0.20403615471910075
0.7032977702467711,0.18686297014666706,0.3112420546172273,0.6437513130108197,0.20453742935625585,0.5,0.19871519575218752
0.7008747043199891,0.18977698054830303,0.31827606321659413,0.6405208444630327,0.20677014356864043,0.5,0.19223669053832618
0.6983828993030393,0.19264008674132718,0.3265646065032114,0.637255704499533,0.20895184034206757,0.5,0.18461430867476927
0.6957803318301391,0.19544344228455865,0.33610387615627557,0.6339566987447491,0.21108198137550377,0.5,0.1758654739389554
0.693018141736038,0.19817744650464986,0.3468890476752378,0.6306246411789872,0.21316004108852304,0.5,0.16601322469617597
0.6900409240306112,0.20083056638980043,0.3589138378280603,0.6272603539375928,0.2151855067509859,0.5,0.1550895530020783
0.6867868082796188,0.20338894940620364,0.37216998372440546,0.6238646671081018,0.21715787860954783,0.5,0.14314081291523315
0.6832742970131888,0.20585587440373146,0.38415271834237547,0.6204384185254288,0.21907667001096592,0.5,0.13245274526893655
0.6795685985547473,0.2082394984462986,0.3948951875055342,0.6169824535651434,0.22094140752217337,0.5,0.12298530663590804
0.67572040705551,0.21054798679719078,0.404522208873036,0.6134976249348867,0.22275163104709197,0.5,0.11461506073065991
0.6717689653578807,0.21278802139037042,0.4131469425952889,0.6099847924639787,0.2245068939401539,0.5,0.10722905191489701
0.6677445664608447,0.214964568445842,0.4208716682542506,0.6064448228912682,0.2262067631165049,0.5,0.10072407054708564
0.6636703462832505,0.2170814148532047,0.4277886582540059,0.6028785896512772,0.2278508191588613,0.5,0.09500576624740478
0.6595638708547277,0.2191411579962164,0.4339810043223592,0.5992869726586951,0.22943865642099529,0.5,0.08998805876463582
0.6554380925037623,0.2211461329195883,0.439523494082101,0.5956708580912724,0.23096988312782168,0.5,0.0855922668557677
0.6513025690227093,0.22309781268699674,0.44448332308053323,0.5920311381711695,0.23244412147206284,0.5,0.08174691076288527
0.6471641535267569,0.2249971811110151,0.44892083681081574,0.5883687109448142,0.23386100770746682,0.5,0.07838719539852029
0.6430276087795782,0.22684483640994008,0.4528901983271308,0.5846844800613229,0.23522019223855636,0.5,0.0754546265483298
0.6388961748316023,0.22864086153500038,0.4564399833989347,0.5809793545495373,0.23652133970688632,0.5,0.07289674241067068
0.6347717174274436,0.23038553919886393,0.45961379181318207,0.5772542485937369,0.23776412907378838,0.5,0.07066646037044567
0.6306552758758175,0.23207874262800546,0.4624507010196893,0.573510081308076,0.23894825369958253,0.5,0.06872200010520874
0.6265472239622185,0.23372020064466087,0.46498574340497417,0.5697477765098073,0.24007342141923574,0.5,0.06702640382723823
0.6224474574271991,0.23530953589588116,0.46725032127657734,0.5659682624913431,0.24113935461444952,0.5,0.06554714107709954
0.61835554095704,0.23684629313750943,0.46927258057792026,0.5621724717912137,0.24214579028215777,0.5,0.06425570974799492
0.6142708220190661,0.2383299619515189,0.4710777471256157,0.5583613409639764,0.24309248009941914,0.5,0.06312723946354973
0.610192518332453,0.2397599949716416,0.47268842877596484,0.5545358103491357,0.24397919048468683,0.5,0.06214010522233694
0.6061198606885411,0.24113563860151685,0.47412487185736807,0.5506968238391282,0.24480570265544144,0.5,0.06127564475522806
0.6020519104671697,0.2424565096229251,0.4754052502999646,0.5468453286464312,0.24557181268217215,0.5,0.060517547061065144
0.5979878321326667,0.24372202741825894,0.4765458373173183,0.5429822750698524,0.24627733153869347,0.5,0.059851805604209864
0.5939268421963874,0.24493161390340226,0.4775612166957292,0.5391086162600577,0.24692208514878444,0.5,0.05926633839508902
0.5898682267351418,0.24608470241767355,0.47846445847999614,0.5352253079843957,0.24750591442913938,0.5,0.05875072732947216
0.5858113540210486,0.24718074214707103,0.4792672761805889,0.5313333083910761,0.24802867532861944,0.5,0.05829598856965814
0.5817556823985499,0.24821920146080417,0.4799801676328149,0.5274335777727613,0.24849023886379493,0.5,0.05789437105849869
0.5777008386950633,0.2491994054064695,0.48061252802617915,0.5235270783296285,0.24889049115077,0.5,0.057539254511025886
0.5736463937921041,0.25012104336281415,0.481172803403589,0.5196147739319612,0.249229333433282,0.5,0.05722477106104776
0.5695920903894316,0.2509836552728274,0.48166855079474685,0.5156976298823284,0.2495066821070679,0.5,0.05694590725459433
0.5655377655908953,0.251786803854288,0.48210654269403,0.5117766126774107,0.2497224687404925,0.5,0.05669831440536564
0.5614833463646067,0.2525300781977689,0.48249284864179337,0.5078526897695321,0.2498766400914329,0.5,0.05647821181023821
0.5574288455966765,0.25321309409906967,0.4828329081123088,0.5039268293279552,0.24996915812041515,0.5,0.056282305472791026
0.5533744311055613,0.25383534038503114,0.48313158381001814,0.5,0.25,0.5,0.056107781959990194
0.5493201976851834,0.25439664915217897,0.4833932570223314,0.49607317067204487,0.24996915812041515,0.5,0.055952055144566366
0.5452663876945623,0.2548967176899893,0.4836218425992372,0.4921473102304679,0.2498766400914329,0.5,0.05581291615366594
0.5412133120263981,0.2553352666866849,0.4838208484136745,0.48822338732258935,0.2497224687404925,0.5,0.05568842399416059
0.5371614137971239,0.2557119017130483,0.4839934069365389,0.48430237011767163,0.2495066821070679,0.5,0.05557692210408855
0.5331110514622709,0.25602654387144136,0.484142346063754,0.4803852260680388,0.249229333433282,0.5,0.05547684130883274
0.5290627085487768,0.25627899177676305,0.4842701893230754,0.4764729216703714,0.24889049115077,0.5,0.05538684473183401
0.5250169188246778,0.2564690662401575,0.4843791974077031,0.4725664222272387,0.24849023886379493,0.5,0.055305747922320646
0.5209743286765138,0.2565964800383884,0.48447138573875204,0.46866669160892394,0.24802867532861947,0.5,0.05523254506189333
0.516935487644904,0.2566612413922067,0.4845485789914807,0.4647746920156044,0.2475059144291394,0.5,0.05516624895409099
0.5129010523015404,0.25666324375493965,0.48461240226541624,0.4608913837399423,0.24692208514878444,0.5,0.05510602470618726
0.5088717784216822,0.25660227904228566,0.4846643020507104,0.4570177249301476,0.24627733153869347,0.5,0.055051167435820204
0.5048483224733019,0.25647841231931895,0.4847055910796259,0.45315467135356885,0.24557181268217218,0.5,0.0550009675001932
0.5008314346210463,0.256291603291812,0.4847374364483347,0.4493031761608719,0.24480570265544144,0.5,0.05495482853704243
0.4968218913173288,0.2560418313704058,0.4847608829441573,0.44546418965086443,0.24397919048468686,0.5,0.05491221643897695
0.49282055557678006,0.2557289784510686,0.48477685761266004,0.4416386590360236,0.24309248009941914,0.5,0.054872686176686884
0.48882818062116373,0.25535319082726654,0.48478620636043346,0.4378275282087863,0.24214579028215777,0.5,0.05483576836841439
0.4848456033744099,0.25491451171802737,0.4847896783680573,0.43403173750865676,0.24113935461444952,0.5,0.05480107482155937
0.4808736778675756,0.2544130026158584,0.48478794379527324,0.4302522234901927,0.24007342141923577,0.5,0.05476825619053212
0.47691327229533287,0.25384874489801335,0.4847816020854069,0.42648991869192404,0.23894825369958256,0.5,0.05473699719253704
0.4729652672444391,0.253221839512033,0.484771189287298,0.42274575140626325,0.2377641290737884,0.5,0.05470701288442568
0.4690305540647048,0.2525324066436913,0.4847571846157337,0.41902064545046264,0.23652133970688632,0.5,0.0546780453646482
0.4651100333552471,0.25178058539841314,0.48474001633119795,0.41531551993867716,0.23522019223855636,0.5,0.054649860837646225
0.4612046135564305,0.25096653349539666,0.48472006700947307,0.41163128905518576,0.23386100770746684,0.5,0.054622246994994975
0.45731520963873223,0.2500904269730978,0.48469767826432514,0.4079688618288306,0.23244412147206286,0.5,0.05459501067417928
0.45344274188032907,0.2491524599047204,0.4846731549800037,0.4043291419087276,0.2309698831278217,0.5,0.054567975761295136
0.44958813472572073,0.2481528441223642,0.48464676910444776,0.4007130273413048,0.22943865642099529,0.5,0.05454098130848395
0.44575231571823093,0.24709180894852212,0.4846187630488776,0.39712141034872284,0.22785081915886132,0.5,0.05451387984073832
0.4419362144997067,0.24596960093364423,0.4845893527347542,0.39355517710873184,0.22620676311650487,0.5,0.0544865358299396
0.4381407618711943,0.2447864835985654,0.4845587303248961,0.3900152075360212,0.2245068939401539,0.5,0.0544588243167306
0.4343668889087811,0.24354273718064617,0.4845270666717877,0.3865023750651133,0.22275163104709197,0.5,0.05443062966314725
0.4306155261291761,0.2422386583826036,0.4844945135127276,0.3830175464348567,0.22094140752217337,0.5,0.05440184442093784
0.42688760269991927,0.2408745601231204,0.48446120543845395,0.37956158147457114,0.21907667001096587,0.5,0.054372368302195544
0.42318404568939416,0.23945077128849795,0.48442726165917577,0.3761353328918981,0.2171578786095478,0.5,0.054342107240410144
0.4195057793520405,0.23796763648482228,0.4843927875895042,0.37273964606240717,0.2151855067509859,0.5,0.05431097253133507
0.4158537244443229,0.23642551579037474,0.484357876271613,0.3693753588210128,0.21316004108852307,0.5,0.054278880044182576
0.412228797567128,0.23482478450833746,0.4843226096539854,0.36604330125525075,0.21108198137550374,0.5,0.0542457494946861
0.40863191053029635,0.2331658329202315,0.48428705974138575,0.36274429550046705,0.20895184034206754,0.5,0.05421150377246489
0.4050639697349864,0.23144906604097434,0.4842512896300828,0.3594791555369673,0.20677014356864043,0.5,0.05417606831599103
0.40152587556949054,0.22967490337698754,0.4842153544409594,0.35624868698918033,0.20453742935625585,0.5,0.0541393705292597
0.39801852181400477,0.2278437786893753,0.4841793021618611,0.35305368692688177,0.20225424859373686,0.5,0.05410133923506433
0.3945427950496908,0.2259561397648568,0.4841431744093691,0.349894943668529,0.19992116462177265,0.5,0.05406190416057324
0.39109957406720836,0.22401244819784008,0.4841070071191429,0.34677323658675585,0.19753875309392258,0.5,0.054020995451741986
0.3876897292697353,0.22201317918771188,0.4840708311730205,0.34368933591607365,0.19510760183458242,0.5,0.053978543213953054
0.3843141220653922,0.21995882135607886,0.4840346729701699,0.34064400256282756,0.1926283106939473,0.5,0.05393447707719607
0.38108420896556006,0.21790865070103743,0.4841671613689338,0.33763798791745414,0.19010149140000776,0.5,0.05395823394877843
0.37810434847929497,0.21591940455350903,0.4846258386325033,0.33467203366908704,0.18752776740761493,0.5,0.05411853534003806
0.3753504709894941,0.2139798065458166,0.485373332482394,0.3317468716225566,0.1849077737446524,0.5,0.0544095246405898
0.3728005037953925,0.2120790315551979,0.48637653335638875,0.3288632235178278,0.18224215685535286,0.5,0.054829941942638544
0.3704342655535576,0.21020683170741658,0.48760602448283547,0.32602180085192145,0.1795315744407972,0.5,0.05538094490316532
0.3682333792190692,0.2083535648159619,0.48903559434397564,0.32322330470336313,0.1767766952966369,0.5,0.0560644601145837
0.36618117241211134,0.20651020053281674,0.49064182039141374,0.32046842555920285,0.1739781991480786,0.5,0.056881999477174316
0.364262569690926,0.2046683129002793,0.4924037129022445,0.31775784314464717,0.1711367764821722,0.5,0.057833875050652975
0.36246398134422636,0.2028200635057071,0.49430240954763155,0.31509222625534755,0.16825312837744333,0.5,0.05891874677320651
0.3607731920752075,0.2009581783276422,0.49632091275960943,0.3124722325923851,0.16532796633091298,0.5,0.06013343809242513
0.359179251947988,0.19907592061433887,0.49844386326741086,0.3098985085999923,0.16236201208254594,0.5,0.06147295589234663
0.35767237121351875,0.1971670615589999,0.5006573442571369,0.30737168930605274,0.15935599743717246,0.5,0.06293065446865634
0.35624382006974675,0.19522585008708893,0.5029487115161395,0.3048923981654176,0.15631066408392635,0.5,0.06449848938434583
0.3548858339942663,0.19324698272213955,0.5053064456819991,0.3024612469060774,0.15322676341324412,0.5,0.06616731557706719
0.35359152498162694,0.19122557422631062,0.5077200233484757,0.3000788353782273,0.150105056331471,0.5,0.06792719412010648
0.35235479879496967,0.1891571295040003,0.5101798043074729,0.29774575140626314,0.1469463130731183,0.5,0.06976768231926625
0.35117027818218743,0.1870375170981938,0.5126769326441455,0.29546257064374415,0.14375131301081967,0.5,0.07167809124653597
0.3500332318947384,0.18486294448966797,0.5152032497666215,0.29322985643135957,0.1405208444630327,0.5,0.07364770262725098
0.34893950927073697,0.18262993532053037,0.5177512177547965,0.2910481596579325,0.137255704499533,0.5,0.07566594289617558
0.3478854800941369,0.18033530859912691,0.5203138516647734,0.2889180186244963,0.13395669874474925,0.5,0.07772251625916742
0.34686797941207925,0.17797615989763438,0.5228846596354934,0.286839958911477,0.13062464117898734,0.5,0.07980750100595484
0.34588425697788067,0.1755498445220431,0.5254575898191763,0.2848144932490141,0.12726035393759277,0.5,0.08191141448056392
0.3449319309840748,0.1730539626128863,0.528026983303443,0.2828421213904522,0.12386466710810184,0.5,0.0840252523990306
0.34400894575566066,0.1704863461208397,0.5305875323153735,0.28092332998903413,0.1204384185254288,0.5,0.08614050792974201
0.3431135330861939,0.16784504759161897,0.5331342431004426,0.2790585924778266,0.11698245356514335,0.5,0.08824917536885409
0.34224417691695697,0.16512833068746122,0.5356624029556881,0.27724836895290805,0.11349762493488671,0.5,0.09034374252809281
0.34139958108078383,0.16233466236640914,0.5381675509693633,0.2754931060598461,0.10998479246397883,0.5,0.09241717521914318
0.34057863985607745,0.159462706634643,0.5406454520811119,0.27379323688349516,0.10644482289126822,0.5,0.09446289653464036
0.33978041110204404,0.15651131978061264,0.5430920741291447,0.2721491808411387,0.10287858965127727,0.5,0.09647476302371216
0.3390040917722701,0.15347954699247743,0.5455035675956651,0.27056134357900474,0.09928697265869527,0.5,0.09844703935163564
0.3382489956296011,0.15036662025239475,0.5478762477999815,0.26903011687217837,0.09567085809127257,0.5,0.10037437261684908
0.33751452386175695,0.14717197661594916,0.5502065822044665,0.26755587852793716,0.09203113817116954,0.5,0.10225177268874279
0.33680015190687584,0.14389525639402806,0.5524911642756111,0.2661389922925331,0.08836871094481424,0.5,0.10407458409514023
0.33610542699432727,0.14053626018350168,0.5547267212510956,0.2647798077614436,0.08468448006132283,0.5,0.10583845860870061
0.3354299798453769,0.13709488617695276,0.5569100959396149,0.2634786602931137,0.08097935454953736,0.5,0.10753931511310426
0.33477341755075257,0.13357136765578223,0.5590382288046687,0.2622358709262116,0.07725424859373688,0.5,0.1091733760133324
0.3341354080223785,0.12996603841384174,0.5611081597598044,0.2610517463004175,0.07351008130807604,0.5,0.11073709357143102
0.3335156344955556,0.12627940878524052,0.5631170330721987,0.2599265785807643,0.06974777650980739,0.5,0.11222715563531006
0.33291374103437954,0.12251231093809704,0.5650620708128896,0.25886064538555054,0.06596826249134331,0.5,0.11364050091576028
0.33232940578393494,0.1186656828256791,0.5669405818646504,0.25785420971784223,0.06217247179121381,0.5,0.1149742546070447
0.3317623012322406,0.11474064618575472,0.5687499709736124,0.25690751990058086,0.05836134096397638,0.5,0.11622574092847754
0.33121204384301944,0.11073866425485762,0.5704877145685725,0.25602080951531314,0.05453581034913569,0.5,0.1173925057743147
0.3306782968027225,0.10666122074934187,0.5721513776807445,0.25519429734455856,0.05069682383912808,0.5,0.11847222964456049
0.3301606309697371,0.10251023930204659,0.573738609399246,0.2544281873178278,0.04684532864643114,0.5,0.11946283026917552
0.329658670038919,0.09828763019909215,0.5752471465880655,0.25372266846130653,0.042982275069852395,0.5,0.12036233510202564
0.32917194896916163,0.09399575020443893,0.5766748149658398,0.25307791485121556,0.039108616260057745,0.5,0.12116900078410053
0.32870005443079553,0.08963693259634305,0.5780195338583194,0.2524940855708606,0.035225307984395715,0.5,0.12188118085357677
0.3282424906742655,0.08521396632049472,0.5792793189717287,0.25197132467138056,0.031333308391076134,0.5,0.12249745498975782
0.3277988174533742,0.0807295947469935,0.5804522877880312,0.2515097611362051,0.02743357777276141,0.5,0.12301648730723057
0.32736852846752246,0.07618699199993915,0.5815366603405073,0.25110950884923,0.023527078329628588,0.5,0.12343715632009244
0.3269511554041475,0.07158936787365729,0.5825307787875228,0.250770666566718,0.019614773931961267,0.5,0.12375845321507913
0.326546220525669,0.066940152118785,0.5834330912137151,0.2504933178929321,0.015697629882328396,0.5,0.1239795176369646
0.32615322760650867,0.06224308351059712,0.5842421691357039,0.2502775312595075,0.01177661267741074,0.5,0.12409967379162494
0.3257717296786372,0.057501910287551604,0.584956721135466,0.2501233599085671,0.007852689769532059,0.5,0.12411835244235855
0.32540128574335075,0.052720568028735044,0.5855755798559956,0.25003084187958485,0.0039268293279551775,0.5,0.12403512652596019
0.3250414579193293,0.04790326908982896,0.5860977181311317,0.25,3.061616997868383e-17,0.5,0.12384975035719219
