joint1,joint2,joint3,joint4,joint5,joint6,joint7
-1.2435024543626412e-07,3.5486002491947695e-06,-2.706486656719108e-05,9.18944102120766e-09,-1.2433363278702467e-06,6.341343187657675e-07,-7.826235005566063e-07
-9.451038022635414e-08,6.956605255013058e-05,-2.6607046955190835e-05,9.368549204143801e-06,-1.7243534967954917e-06,5.6884211212183214e-05,3.642093202035221e-05
1.0826896491426222e-07,0.0005181932715829349,-2.3495894794788003e-05,7.29708754998784e-05,-4.99314663074238e-06,0.0004391363988919182,0.0002892408617473475
6.404379983744623e-07,0.0016955593064276963,-1.5331065004056208e-05,0.0002398872272967055,-1.3571685443300292e-05,0.0014423094642478053,0.0009527351518043184
1.64103425779495e-06,0.003909269568324222,2.0632734332010457e-08,0.0005537271291753824,-2.9701248246546104e-05,0.003328498163014991,0.0022002521305003525
3.2323157980954656e-06,0.00742980669022987,2.4434948691817934e-05,0.001052837172579406,-5.5352628911099246e-05,0.006328166840179561,0.004184219910432095
5.520394379501995e-06,0.012491931386377386,5.9539907812669425e-05,0.001770499617065478,-9.223634382617675e-05,0.010641343030384175,0.007036935830586108
8.595868655573953e-06,0.019296083311832683,0.00010672552443269323,0.002735130991553959,-0.00014181283885964787,0.01643881105833365,0.010871355898441203
1.253445736123143e-05,0.028009781922052758,0.00016715351699794827,0.003970480695579344,-0.00020530269631808976,0.023863305639200656,0.01578188423207084
1.7397632500782367e-05,0.03876902733244345,0.00024176702278345795,0.005495829600540717,-0.00028369684190684193,0.03303070547903128,0.02184516250224546
2.3233252535949755e-05,0.05167970117791726,0.00033130031261192265,0.007326188650952208,-0.0003777667516900612,0.04403122687515066,0.02912085937453481
3.0076195573898884e-05,0.06681896747245124,0.00043628850557243305,0.009472497465693471,-0.00048807465905077724,0.056930617316568656,0.03765245995141037
3.794899255526453e-05,0.08423667346864483,0.0005570772837391824,0.011941822939260143,-0.0006149837616509474,0.07177134908438546,0.047468055214347674
4.6862460442178085e-05,0.10395675051727751,0.0006938326068901786,0.01473755784301428,-0.0007586684283915107,0.08857381285219705,0.05858113146592859
5.681633540629491e-05,0.12597861492686693,0.0008465504272259583,0.017859619426434863,-0.0009191244063724444,0.10733751128650118,0.07099135977194383
6.779990601682141e-05,0.15027856882322643,0.0010150664040882986,0.021304648018368233,-0.0010961790278528182,0.12804225264710267,0.0846853854034952
7.979264642854238e-05,0.17681120100902317,0.0011990656186789304,0.025066205628278566,-0.0012895014172108496,0.15064934438751923,0.09963761727909803
9.2764849569848e-05,0.20551078782333562,0.0013980922887782492,0.02913497454749831,-0.0014986126979039578,0.17510278675538687,0.11581101740678336
0.00010667826033076123,0.23629269400121167,0.0016115594834640306,0.033498955950478686,-0.0017228961994288196,0.20133046639286575,0.1331578903262005
0.00012148670875096496,0.2690547735332263,0.0018387588378301412,0.03814366849604012,-0.001961607664281425,0.22924534993704576,0.15162067255071934
0.00013713674320782915,0.3036787705250395,0.0020788702677052512,0.04305234692862271,-0.0022138854549171305,0.258746677620352,0.17113272200953256
0.00015356826360443828,0.3400317200569542,0.0023309716843715493,0.04820614067953676,-0.002478760760710718,0.2897211568709507,0.19161910748975827
0.00017071515455761803,0.3779673490434736,0.002594048709283451,0.05358431246821307,-0.0027551678049164414,0.32204415591315433,0.21299739807854196
0.0001885059185859633,0.41732747709286,0.0028670043887863176,0.059164436903453625,-0.003041954051628094,0.35558089736782805,0.23517845260515946
0.00020686430929786438,0.4579434173666911,0.003148668908835161,0.06492259908468183,-0.0033378904127390504,0.39018765185279425,0.2580672090831184
0.00022570996457953508,0.49963737743941916,0.0034378093097133617,0.07083359320319313,-0.0036416814549023297,0.42571293158323886,0.28156347415226146
0.00024495903978303965,0.5422238601579289,0.0037331392007513846,0.07687112114340547,-0.003951975606490652,0.4619986839721175,0.3055627125208684
0.0002645248409143196,0.5855110645010938,0.004033328475045482,0.08300799108410961,-0.004267375364556484,0.49888148523055964,0.32995683640775814
0.0002843184578212214,0.6293022864393355,0.004337013024176413,0.08921631609971978,-0.004586447501792102,0.5361937339682754,0.3546349949843914
0.00030424939738152377,0.6733973197941818,0.004642804452928162,0.09546771276152412,-0.004907733273489654,0.5737648447939616,0.3794843638169735
0.00032422621669096383,0.7175938570978216,0.004949299794006629,0.1017334997389348,-0.0052297586245011836,0.6114224419157047,0.4043909343085551
0.0003441571562512663,0.7616888904526681,0.005255091222758379,0.10798489640073915,-0.005551044396198735,0.648993552741391,0.42924030314113726
0.0003639507731581683,0.8054801123909102,0.005558775771889313,0.11419322141634937,-0.005870116533434357,0.6863058014791071,0.4539184617177708
0.0003835165742894482,0.8487673167340751,0.00585896504618341,0.12033009135705353,-0.006185516291500189,0.7231886027375494,0.4783125856046605
0.0004027656494929529,0.8913537994525849,0.0061542949372214335,0.12636761929726587,-0.0064958104430885115,0.759474355126428,0.5023118239732675
0.0004216113047746235,0.9330477595253128,0.006443435338099633,0.13227861341577712,-0.006799601485251789,0.7949996348568725,0.5258080890424104
0.0004399696954865247,0.9736636997991441,0.0067250998581484785,0.13803677559700536,-0.007095537846362747,0.829606389341839,0.5486968455203696
0.0004577604595148698,1.0130238278485302,0.006998055537651343,0.14361690003224586,-0.007382324093074398,0.8631431307965124,0.5708779000469868
0.00047490735046804976,1.05095945683505,0.007261132562563248,0.14899507182092225,-0.007658731137280125,0.8954661298387164,0.5922561906357708
0.0004913388708646586,1.0873124063669641,0.0075132339792295414,0.1541488655718362,-0.007923606443073708,0.9264406090893146,0.6127425761159961
0.0005069889053215226,1.121936403358777,0.0077533454091046495,0.15905754400441877,-0.008175884233709409,0.9559419367726205,0.6322546255748092
0.0005217973537417267,1.1546984828907925,0.007980544763470765,0.1637022565499803,-0.008414595698562021,0.9838568203168012,0.6507174077993285
0.0005357107645026397,1.185480389068668,0.008194011958156543,0.1680662379529606,-0.00863887920008688,1.0100844999542797,0.6680642807187454
0.0005486829676439453,1.2141799758829803,0.00839303862825586,0.17213500687218034,-0.008847990480779987,1.0345379423221475,0.6842376808464307
0.0005606757080556659,1.2407126080687763,0.008577037842846486,0.17589656448209057,-0.009041312870138013,1.0571450340625632,0.699189912722033
0.0005716592786661933,1.2650125619651376,0.00874555381970884,0.1793415930740242,-0.009218367491618399,1.0778497754231662,0.7128839383535854
0.0005816131536303102,1.287034426374727,0.00889827164004462,0.1824636546574448,-0.009378823469599335,1.0966134738574707,0.7252941666596008
0.0005905266215172233,1.306754503423359,0.00903502696319561,0.1852593895611988,-0.009522508136339891,1.1134159376252812,0.7364072429111811
0.0005983994184985892,1.3241722094195532,0.009155815741362363,0.18772871503476554,-0.009649417238940066,1.1282566693930987,0.7462228381741187
0.0006052423615365376,1.3393114757140854,0.009260803934322862,0.18987502384950655,-0.009759725146300769,1.1411560598345152,0.7547544387509934
0.0006110779815717059,1.3522221495595614,0.009350337224151342,0.19170538289991837,-0.009853795056084004,1.1521565812306365,0.7620301356232839
0.0006159411567112574,1.3629813949699532,0.00942495072993686,0.19323073180487993,-0.009932189201672765,1.161323981070468,0.7680934138934592
0.000619879745416915,1.3716950935801735,0.009485378722502116,0.19446608150890532,-0.009995679059131209,1.168748475651335,0.7730039422270889
0.0006229552196929859,1.3784992455056266,0.009532564339122125,0.19543071288339348,-0.010045255554164663,1.1745459436792827,0.7768383622949427
0.0006252432982743921,1.3835613702017733,0.009567669298242971,0.19614837532787946,-0.010082139269079736,1.1788591198694869,0.7796910782150964
0.000626834579814694,1.387081907323682,0.009592083614200478,0.1966474853712839,-0.01010779064974431,1.181858788546654,0.7816750459950299
0.0006278351760741119,1.3892956175855726,0.009607435311938826,0.19696132527316176,-0.010123920212547514,1.183744977245416,0.7829225629737225
0.000628367345107574,1.390472983620422,0.009615600141729588,0.19712824162495923,-0.010132498751360105,1.184748150310776,0.783586057263782
0.0006285701244527143,1.3909216108394538,0.009618711293889984,0.1971918439512548,-0.010135767544494044,1.1851304024984548,0.7838388771935085
0.0006285999643179241,1.3909876282917546,0.009619169113501984,0.19720120331101793,-0.010136248561662968,1.185186652575348,0.7838760807490294
0.0005776229490431308,0.6033535385174981,0.008834659637644527,-1.6334489047799446e-05,-0.00931790721058714,0.5930065047526402,0.5610615601534984
0.0005776363667550275,0.6034093715488723,0.008834661947637802,-7.737741328902147e-06,-0.009317877299478396,0.5930536763186354,0.5610721717967575
0.0005777275479588482,0.6037887896682119,0.008834677645393812,5.06821898776953e-05,-0.009317674035991748,0.5933742347123977,0.5611442841221924
0.0005779668416259293,0.6047845250756138,0.008834718842191431,0.00020399799382936318,-0.009317140596389446,0.5942155001305189,0.5613335339025418
0.0005784167669938665,0.6066567293215852,0.008834796301342578,0.0004922658378762431,-0.009316137611177737,0.5957972664070694,0.5616893656221791
0.0005791322982841055,0.609634158057939,0.008834919487209191,0.0009507077864396932,-0.009314542530407085,0.5983128019722359,0.562255256651234
0.0005801611494195323,0.6139153557886867,0.008835096614220215,0.0016098942199907341,-0.009312248988972392,0.6019298508109578,0.5630689424197162
0.0005815440587420642,0.6196698406209333,0.008835334695888576,0.002495926254028487,-0.009309166171913213,0.6067916334215653,0.5641626415916362
0.00058331507373024,0.6270392890157713,0.008835639593828165,0.00363061815805863,-0.009305218179713975,0.6130178477744153,0.5655632812391294
0.0005855018357168107,0.6361387205391745,0.008836016066770815,0.005031679774571833,-0.009300343393604195,0.6207056702705296,0.5672927220165768
0.0005881258646063302,0.6470576826128928,0.008836467819583284,0.006712898938022202,-0.009294493840858698,0.6299307567002315,0.5693679833347287
0.0005912028435927457,0.6598614352653454,0.008836997552284237,0.008684323893805735,-0.009287634560097837,0.6407482432017833,0.5718014685348262
0.000594742903876988,0.6745921358825161,0.00883760700906122,0.010952445717238756,-0.009279742966587713,0.6531937472200227,0.5746011900627241
0.000598750909384563,0.6912700239588466,0.008838297027287646,0.013520380732536353,-0.009270808217540382,0.6672843684650009,0.5777709946430132
0.000603226741483141,0.7098946058481311,0.008839067586539776,0.016388052931790846,-0.00926083057741409,0.6830196898706192,0.5813107884531424
0.0006081655837001484,0.7304458395144101,0.00883991785761369,0.019552376393950216,-0.009249820783213479,0.7003827785532659,0.5852167622975415
0.0006135582064403575,0.752885319282865,0.008840846251542281,0.02300743770379655,-0.009237799409789806,0.719341186770454,0.5894816167817432
0.0006193912517034776,0.7771574605907116,0.008841850468612222,0.02674467837092448,-0.009224796235141169,0.739847952879458,0.5940947874865057
0.000625647517801745,0.8031906847380949,0.008842927547380957,0.030753077248719635,-0.009210849605712718,0.7618426022959511,0.599042670141935
0.0006323062440775141,0.830898603638983,0.008844073913693674,0.0350193329533371,-0.009196005801696876,0.7852521484526422,0.6043088458016075
0.0006393433956208477,0.8601812045720612,0.00884528542970029,0.03952804628267982,-0.009180318402333555,0.8099920937579134,0.6098743060166919
0.0006467319479871079,0.8909260349316264,0.008846557442872426,0.044261902635377125,-0.009163847651210378,0.8359674305544568,0.6157176780100722
0.0006544421719145458,0.9230093869784806,0.008847884835020393,0.04920185442976305,-0.009146659821562894,0.8630736420779115,0.6218154498504693
0.0006624419180418934,0.9562974825908259,0.008849262071310171,0.05432730352285493,-0.009128826581574795,0.8911977034155016,0.6281421956265646
0.0006706969016259529,0.9906476580151582,0.008850683249280384,0.05961628362933167,-0.009110424359678142,0.9202190824646719,0.6346708006211208
0.0006791709872591877,1.025909548617161,0.008852142147859286,0.06504564274051233,-0.009091533709853574,0.9500107408917262,0.6413726864851057
0.0006878264735873137,1.061926273632601,0.008853632276381742,0.07059122554333458,-0.00907223867693053,0.9804401350904642,0.6482180364118136
0.0006966243780268886,1.0985356209182195,0.008855146923606203,0.07622805583933297,-0.009052626161887468,1.0113702171408183,0.6551760203109885
0.0007055247214829035,1.13557123170263,0.008856679206731688,0.08193051896361758,-0.00903278528715208,1.042660435767491,0.6622150199829456
0.0007144868130663732,1.1728637853372104,0.008858222120414769,0.08767254420385245,-0.009012806761901514,1.0741677372985925,0.6693028542926945
0.0007234695348119259,1.2102421840469955,0.008859768585786547,0.0934277872192337,-0.008992782247362593,1.1057475666242755,0.676407004344061
0.0007324316263953956,1.2475347376815757,0.008861311499469627,0.09916981245946858,-0.008972803722112028,1.137254868155377,0.68349483865381
0.0007413319698514106,1.2845703484659865,0.008862843782595112,0.10487227558375325,-0.00895296284737664,1.16854508678205,0.6905338383257671
0.0007501298742909856,1.321179695751605,0.008864358429819573,0.11050910587975166,-0.008933350332333577,1.1994751688324041,0.697491822224942
0.0007587853606191116,1.3571964207670453,0.00886584855834203,0.1160546886825739,-0.008914055299410533,1.229904563031142,0.70433717215165
0.0007672594462523464,1.3924583113690479,0.008867307456920931,0.12148404779375455,-0.008895164649585965,1.2596962214581962,0.7110390580156347
0.0007755144298364059,1.4268084867933803,0.008868728634891144,0.1267730279002313,-0.008876762427689313,1.2887176005073666,0.717567663010191
0.0007835141759637534,1.4600965824057255,0.008870105871180922,0.13189847699332313,-0.008858929187701214,1.3168416618449565,0.7238944087862862
0.0007912243998911914,1.49217993445258,0.00887143326332889,0.13683842878770913,-0.00884174135805373,1.3439478733684118,0.7299921806266836
0.0007986129522574515,1.5229247648121447,0.008872705276501025,0.14157228514040635,-0.008825270606930552,1.3699232101649548,0.7358355526200637
0.000805650103800785,1.5522073657452227,0.008873916792507642,0.14608099846974903,-0.008809583207567232,1.3946631554702256,0.741401012835148
0.0008123088300765543,1.5799152846461113,0.008875063158820359,0.1503472541743666,-0.00879473940355139,1.4180727016269172,0.7466671884948207
0.0008185650961748216,1.6059485087934942,0.008876140237589094,0.1543556530521617,-0.008780792774122938,1.4400673510434099,0.75161507115025
0.0008243981414379417,1.6302206501013408,0.008877144454659034,0.1580928937192896,-0.008767789599474302,1.4605741171524138,0.7562282418550125
0.0008297907641781506,1.652660129869795,0.008878072848587626,0.16154795502913583,-0.00875576822605063,1.4795325253696014,0.760493096339214
0.0008347296063951584,1.6732113635360757,0.00887892311966154,0.16471227849129544,-0.008744758431850016,1.4968956140522494,0.7643990701836134
0.0008392054384937364,1.69183594542536,0.00887969367891367,0.16757995069054996,-0.008734780791723724,1.5126309354578678,0.7679388639937426
0.0008432134440013112,1.7085138335016898,0.008880383697140096,0.17014788570584743,-0.008725846042676394,1.5267215567028454,0.7711086685740316
0.0008467535042855536,1.7232445341188614,0.008880993153917079,0.17241600752928052,-0.008717954449166268,1.5391670607210854,0.7739083901019296
0.0008498304832719687,1.7360482867713123,0.008881522886618032,0.17438743248506383,-0.00871109516840541,1.549984547222636,0.7763418753020268
0.0008524545121614887,1.7469672488450323,0.0088819746394305,0.17606865164851448,-0.008705245615659912,1.5592096336523393,0.778417136620179
0.0008546412741480597,1.7560666803684368,0.00888235111237315,0.17746971326502786,-0.00870037082955013,1.5668974561484545,0.7801465773976266
0.0008564122891362355,1.7634361287632747,0.00888265601031274,0.178604405169058,-0.008696422837350892,1.5731236705013045,0.7815472170451198
0.000857795198458767,1.7691906135955193,0.0088828940919811,0.17949043720309546,-0.008693340020291715,1.5779854531119102,0.7826409162170396
0.0008588240495941936,1.7734718113262669,0.008883071218992124,0.18014962363664644,-0.008691046478857023,1.581602501950632,0.7834546019855215
0.0008595395808844331,1.776449240062623,0.008883194404858737,0.18060806558521028,-0.00868945139808637,1.5841180375158004,0.784020493014577
0.0008599895062523693,1.7783214443085895,0.008883271864009884,0.18089633342925637,-0.008688448412874663,1.5856998037923469,0.7843763247342133
0.0008602287999194512,1.7793171797159952,0.008883313060807503,0.18104964923320865,-0.008687914973272358,1.586541069210471,0.7845655745145634
0.0008603199811232717,1.7796965978353336,0.008883328758563513,0.1811080691644151,-0.008687711709785712,1.5868616276042329,0.7846376868399981
0.0008603333988351684,1.7797524308667079,0.008883331068556788,0.181116665912134,-0.008687681798676967,1.586908799170228,0.7846482984832572
0.0008593199454548742,1.5752539349295689,0.008877131578208486,-3.160115967943185e-05,-0.008688725169421605,1.5267026410421896,0.7838825398161564
0.0008593082216165372,1.5752362467188967,0.008877116971184386,-2.6468604379339365e-05,-0.008688739570772017,1.5266819716372646,0.7838825917313428
0.0008592285512747378,1.57511604497698,0.008877017707908207,8.4101122411736e-06,-0.008688837436375144,1.5265415109359286,0.7838829445254124
0.0008590194664255812,1.5748005905367282,0.008876757203852897,9.994494237586657e-05,-0.008689094272412304,1.5261728893900943,0.7838838703893307
0.0008586263403607157,1.5742074659595962,0.00887626739823303,0.00027205080138074483,-0.008689577181341442,1.5254797988179025,0.7838856112196217
0.0008580011388929488,1.5732642002000028,0.008875488444050571,0.0005457564782045238,-0.00869034516748705,1.5243775538085882,0.7838883797199844
0.0008571021715818651,1.5719078932697457,0.008874368398140629,0.000939313545819093,-0.008691449442630122,1.522792653127343,0.7838923605029079
0.0008558938429594417,1.5700848409024184,0.008872862911217217,0.0014683052716499766,-0.00869293373159809,1.5206623411201823,0.7838977111912888
0.0008543464037556653,1.567750159217827,0.008870934917919012,0.0021457555280068037,-0.008694834577854764,1.5179341691188069,0.7839045635200461
0.0008524357021241488,1.5648674093864061,0.008868554326855117,0.0029822377025137663,-0.008697181649090276,1.5145655568454688,0.7839130244377379
0.0008501429348677481,1.5614082222936359,0.008865697710650811,0.003985983608540084,-0.008699998042811024,1.5105233538178358,0.7839231772081774
0.0008474543986641783,1.5573519232044586,0.008862347995993322,0.005162992395630471,-0.008703300591929603,1.5057834007538553,0.7839350825120484
0.0008443612412916304,1.5526851564276944,0.00885849415367757,0.0065171394599356,-0.00870710017035476,1.5003300909766188,0.783948779548522
0.0008408592128543885,1.5474015099804583,0.008854130888651942,0.008050285354642552,-0.008711401998581324,1.4941559318192263,0.7839642871368725
0.0008369484170084456,1.541501140252577,0.008849258330064034,0.009762384700405309,-0.008716205949280152,1.4872611060296514,0.783981604818093
0.0008326330621871205,1.5349903966710043,0.008843881721306426,0.011651595095775187,-0.008721506852888071,1.4796530331756041,0.7840007139565122
0.0008279212128266748,1.5278814463642394,0.008838011110062431,0.013714386027631325,-0.00872729480319782,1.4713459310493973,0.7840215788414098
0.000822824540591929,1.5201918988267413,0.008831661038351854,0.015945647781611123,-0.008733555462947984,1.4623603770728093,0.7840441477886327
0.0008173580756018792,1.511944430583347,0.00882485023257676,0.01833880035254073,-0.008740270369412948,1.4527228697019492,0.7840683542422116
0.0008115399576553141,1.5031664098536868,0.008817601293567224,0.020885902354865496,-0.008747417239992823,1.4424653898321214,0.784094117875976
0.0008053911874564312,1.4938895212166015,0.008809940386627088,0.02357775993308043,-0.008754970277803401,1.431624962202689,0.7841213456951712
0.0007989353778404534,1.4841493902745588,0.008801896931579732,0.026404035672160694,-0.008762900477266088,1.42024321680194,0.784149933138074
0.0007921985049992461,1.4739852083180696,0.008793503292813823,0.02935335750799201,-0.00877117592969785,1.4083659502719494,0.7841797651776085
0.0007852086597069331,1.4634393569901045,0.008784794469329076,0.03241342763780121,-0.008779762128901152,1.3960426873134457,0.7842107174229626
0.000777995798545514,1.4525570329505106,0.008775807784782012,0.03557113143058657,-0.008788622276753895,1.383326242090674,0.7842426572212037
0.0007705914951304801,1.4413858725404276,0.008766582577531722,0.0388126463375484,-0.008797717588799369,1.370272279636261,0.784275444758895
0.0007630286913364314,1.4299755764467044,0.008757159890685621,0.042123550802519484,-0.00880700759983618,1.3569388772560786,0.7843089341637114
0.0007553414485226932,1.4183775343663159,0.00874758216214521,0.045488933172395454,-0.0088164504695082,1.3433860859341098,0.7843429746060555
0.0007475646987589327,1.4066444496707793,0.008737892914651832,0.048893500607565366,-0.008826003287894511,1.3296754917373115,0.7843774114006737
0.0007397339960507752,1.39482996407057,0.008728136445832433,0.05232168799234215,-0.008835622381099336,1.31586977722048,0.7844120871082727
0.0007318852675654217,1.3829882822795394,0.008718357518245318,0.0557577668453929,-0.00884526361684199,1.3020322828311148,0.7844468426371344
0.0007240545648572642,1.37117379667933,0.008708601049425918,0.059185954230169695,-0.008854882710046816,1.2882265683142833,0.7844815183447333
0.0007162778150935035,1.359440711983793,0.00869891180193254,0.06259052166533964,-0.008864435528433127,1.274515974117485,0.7845159551393516
0.0007085905722797653,1.3478426699034047,0.008689334073392129,0.0659559040352156,-0.008873878398105148,1.2609631827955161,0.7845499955816957
0.0007010277684857166,1.3364323738096815,0.008679911386546028,0.0692668085001867,-0.008883168409141958,1.2476297804153338,0.7845834849865121
0.0006936234650706827,1.3252612133995985,0.008670686179295738,0.07250832340714852,-0.008892263721187432,1.2345758179609208,0.7846162725242034
0.0006864106039092636,1.3143788893600044,0.008661699494748674,0.0756660271999339,-0.008901123869040175,1.2218593727381488,0.7846482123224445
0.0006794207586169506,1.3038330380320395,0.008652990671263927,0.07872609732974306,-0.008909710068243476,1.2095361097796453,0.7846791645677986
