joint1,joint2,joint3,joint4,joint5,joint6,joint7
0.0006726838857757432,1.2936688560755503,0.008644597032498019,0.08167541916557441,-0.008917985520675239,1.1976588432496547,0.7847089966073331
0.0006662280761597656,1.2839287251335076,0.008636553577450662,0.08450169490465463,-0.008925915720137926,1.1862770978489057,0.7847375840502359
0.0006600793059608828,1.2746518364964226,0.008628892670510528,0.08719355248286954,-0.008933468757948504,1.1754366702194736,0.784764811869431
0.0006542611880143175,1.2658738157667622,0.00862164373150099,0.08974065448519437,-0.00894061562852838,1.1651791903496456,0.7847905755031955
0.0006487947230242678,1.2576263475233678,0.008614832925725896,0.09213380705612394,-0.008947330534993343,1.1555416829787855,0.7848147819567743
0.000643698050789522,1.2499367999858697,0.00860848285401532,0.09436506881010373,-0.008953591194743506,1.1465561290021975,0.7848373509039973
0.0006389862014290765,1.242827849679105,0.008602612242771325,0.0964278597419598,-0.008959379145053254,1.1382490268759908,0.7848582157888949
0.0006346708466077511,1.236317106097532,0.008597235634013716,0.09831707013732982,-0.008964680048661175,1.130640954021943,0.7848773249273141
0.0006307600507618081,1.2304167363696505,0.008592363075425808,0.1000291694830926,-0.008969483999360003,1.123746128232368,0.7848946426085346
0.0006272580223245664,1.2251330899224149,0.00858799981040018,0.10156231537779947,-0.008973785827586567,1.1175719690749761,0.784910150196885
0.0006241648649520184,1.2204663231456503,0.008584145968084428,0.10291646244210464,-0.008977585406011724,1.1121186592977392,0.7849238472333587
0.000621476328748449,1.2164100240564735,0.008580796253426939,0.10409347122919489,-0.008980887955130303,1.1073787062337592,0.7849357525372297
0.0006191835614920478,1.2129508369637028,0.008577939637222634,0.1050972171352214,-0.00898370434885105,1.1033365032061258,0.7849459053076692
0.0006172728598605311,1.2100680871322815,0.008575559046158738,0.10593369930972844,-0.008986051420086565,1.0999678909327872,0.784954366225361
0.0006157254206567547,1.2077334054476903,0.008573631052860534,0.10661114956608529,-0.008987952266343238,1.0972397189314118,0.7849612185541183
0.0006145170920343315,1.2059103530803634,0.008572125565937122,0.107140141291916,-0.008989436555311205,1.0951094069242515,0.7849665692424992
0.000613618124723248,1.2045540461501065,0.008571005520027179,0.10753369835953051,-0.008990540830454277,1.0935245062430068,0.7849705500254227
0.0006129929232554807,1.2036107803905123,0.008570226565844719,0.10780740403635453,-0.008991308816599885,1.0924222612336913,0.7849733185257853
0.0006125997971906161,1.2030176558133818,0.008569736760224855,0.10797950989535894,-0.008991791725529021,1.0917291706615015,0.7849750593560764
0.0006123907123414587,1.2027022013731286,0.008569476256169543,0.10807104472549399,-0.008992048561566185,1.0913605491156657,0.7849759852199947
0.0006123110419996595,1.2025819996312124,0.008569376992893365,0.10810592344211442,-0.00899214642716931,1.0912200884143302,0.7849763380140643
0.0006122993181613226,1.2025643114205402,0.008569362385869264,0.10811105599741451,-0.008992160828519722,1.0911994190094052,0.7849763899292507
0.0006380442919013777,1.2327184864569563,0.008584683911436759,1.632413576590459e-05,-0.009102835604108664,1.1266519169803644,0.7853482869839253
0.0006380643202362098,1.2327167942100457,0.008584630845545869,2.1019646328757638e-05,-0.009102775225453384,1.1266503941083303,0.7852737558920794
0.0006382004244911363,1.2327052944020567,0.008584270231765338,5.2928388219454e-05,-0.009102364917159692,1.1266400453017387,0.7847672735105131
0.0006385576130881497,1.2326751145940573,0.008583323845993624,0.00013666889107553923,-0.009101288114352563,1.1266128861529727,0.7834380738364742
0.0006392292071712466,1.232618369836104,0.008581544430049434,0.00029411967954960427,-0.009099263485347113,1.1265618209068655,0.7809388825302485
0.0006402972655983549,1.2325281267585488,0.008578714565638239,0.000544518909854193,-0.00909604365044168,1.1264806101460654,0.7769643354001403
0.000641833009933261,1.2323983676633512,0.008574645548318832,0.0009045640063067109,-0.009091413900710906,1.1263638384764014,0.7712493968874535
0.0006438972494375371,1.2322239546153861,0.008569176261469845,0.0013885112978743283,-0.009085190916798836,1.1262068822122484,0.763567778551471
0.0006465408060624676,1.2320005935337541,0.008562172050256306,0.0020082756547188936,-0.009077221487711994,1.1260058770618935,0.7537303575544356
0.0006498049394409772,1.2317247982830912,0.00855352359559616,0.002773530124741838,-0.009067381229612469,1.1257576858129001,0.7415835951465308
0.0006537217718795571,1.2313938547648773,0.008543145788126809,0.00369180557012908,-0.009055573304611004,1.1254598660174748,0.7270079551508606
0.0006583147133501932,1.2310057850087472,0.008530976602171655,0.004768590303895938,-0.00904172713956008,1.1251106376778317,0.7099163224484304
0.0006635988864822918,1.230559311263799,0.008516975969706632,0.0060074297264320385,-0.009025797144847005,1.1247088509315586,0.690252421463127
0.000669581551554608,1.230053820089904,0.008501124654326744,0.00741002596204621,-0.009007761433186996,1.1242539537369822,0.6679892346466996
0.000676262531487172,1.2294893264490168,0.008483423125212601,0.008976337495511412,-0.008987620538416268,1.1237459595585337,0.6431274209637394
0.000683634636833217,1.2288664377964842,0.008463890431096953,0.010704678808609628,-0.008965396134285118,1.1231854150521137,0.6156937343766611
0.0006916840907711054,1.2281863181723547,0.008442563074231236,0.012591820016676775,-0.008941129753251011,1.1225733677504588,0.5857394423306822
0.0007003909540962564,1.2274506522926887,0.008419493884352099,0.014633086505147611,-0.008914881505271664,1.1219113337485056,0.5533387442388044
0.0007097295502130733,1.2266616096408671,0.008394750892647941,0.01682245856610064,-0.00888672879659814,1.1212012653887575,0.5185871899667933
0.0007196688901268705,1.225821808558902,0.008368416205725461,0.01915267103480304,-0.008856765048567925,1.1204455189466493,0.4816000983181596
0.0007301730974358,1.2249342803387455,0.008340584879576177,0.021615312926255525,-0.008825098416398013,1.1196468223159135,0.44251097551913854
0.0007412018333227796,1.224002433313599,0.008311363793542971,0.024200927071737318,-0.008791850507978006,1.1188082426939443,0.40146993370367096
0.0007527107215474192,1.2230300169492234,0.00828087052428663,0.026899109755350984,-0.00875715510266318,1.1179331542671649,0.358642109398384
0.0007646517734379483,1.2220210859352487,0.008249232219752376,0.029698610350567416,-0.008721156870067583,1.1170252058963916,0.3142060820075704
0.000776973812883143,1.220979964276483,0.008216584473136406,0.03258743095677065,-0.008684010088857125,1.1160882888021997,0.2683522922981707
0.0007896229013242529,1.219911209384222,0.008183070196852424,0.035552926035802845,-0.008645877365542651,1.115126504250289,0.2212814608847522
0.0008025427627469287,1.218819576167559,0.008148838496498188,0.038581902048509205,-0.008606928353273034,1.1141441312368494,0.17320300671448918
0.0008156752086731489,1.2177099811246954,0.008114043544822036,0.041660717091282794,-0.008567338470628265,1.1131455941739263,0.1243334655521452
0.0008289605631531473,1.2165874664342475,0.00807884345568943,0.04477538053260952,-0.008527287620412528,1.112135430574786,0.07489490846505154
0.0008423380877573398,1.2154571640465588,0.008043399158049486,0.0479116526496131,-0.008486958908447298,1.1111182587392803,0.02511336030808775
0.0008557464065682512,1.2143242597750081,0.008007873269901522,0.0510551442645997,-0.008446537362364418,1.1100987454392137,-0.024782781791334862
0.0008691239311724437,1.2131939573873194,0.007972428972261579,0.054191416381603276,-0.008406208650399188,1.109081573603708,-0.07456432994829876
0.0008824092856524423,1.2120714426968715,0.00793722888312897,0.05730607982293004,-0.008366157800183452,1.1080714100045677,-0.12400288703539297
0.0008955417315786625,1.2109618476540078,0.00790243393145282,0.06038489486570363,-0.00832656791753868,1.1070728729416446,-0.17287242819773696
0.0009084615930013383,1.209870214437345,0.007868202231098582,0.06341387087841001,-0.008287618905269065,1.106090499928205,-0.2209508823680001
0.0009211106814424481,1.208801459545084,0.007834687954814602,0.06637936595744219,-0.00824948618195459,1.1051287153762943,-0.26802171378141837
0.0009334327208876429,1.2077603378863182,0.007802040208198631,0.06926818656364545,-0.008212339400744131,1.1041917982821023,-0.3138755034908184
0.0009453737727781719,1.2067514068723435,0.0077704019036643765,0.07206768715886185,-0.008176341168148537,1.103283849911329,-0.3583115308816315
0.0009568826610028116,1.2057789905079679,0.007739908634408036,0.07476586984247555,-0.00814164576283371,1.1024087614845497,-0.401139355186919
0.0009679113968897911,1.2048471434828214,0.007710687548374831,0.0773514839879573,-0.008108397854413703,1.1015701818625805,-0.442180397002386
0.0009784156041987204,1.2039596152626648,0.007682856222225546,0.07981412587940975,-0.008076731222243793,1.1007714852318446,-0.48126951980140664
0.0009883549441125179,1.2031198141806996,0.007656521535303065,0.08214433834811222,-0.008046767474213574,1.1000157387897365,-0.5182566114500412
0.0009976935402293346,1.2023307715288782,0.0076317785435989095,0.0843337104090652,-0.008018614765540052,1.0993056704299884,-0.5530081657220517
0.0010064004035544856,1.2015951056492122,0.007608709353719771,0.08637497689753604,-0.007992366517560705,1.0986436364280352,-0.5854088638139295
0.0010144498574923737,1.2009149860250827,0.007587381996854055,0.08826211810560314,-0.007968100136526598,1.0980315891263803,-0.6153631558599074
0.0010218219628384193,1.2002920973725502,0.007567849302738406,0.08999045941870147,-0.007945875732395446,1.0974710446199603,-0.6427968424469878
0.0010285029427709834,1.1997276037316629,0.007550147773624262,0.09155677095216669,-0.007925734837624718,1.0969630504415118,-0.6676586561299481
0.0010344856078432993,1.199222112557768,0.007534296458244375,0.09295936718778079,-0.007907699125964712,1.0965081532469354,-0.6899218429463746
0.0010397697809753981,1.1987756388128197,0.007520295825779353,0.09419820661031694,-0.007891769131251636,1.0961063665006623,-0.7095857439316785
0.0010443627224460336,1.1983875690566896,0.0075081266398242,0.09527499134408367,-0.007877922966200714,1.0957571381610194,-0.7266773766341067
0.0010482795548846142,1.1980566255384757,0.007497748832354847,0.09619326678947107,-0.007866115041199245,1.0954593183655938,-0.7412530166297794
0.0010515436882631243,1.1977808302878126,0.007489100377694699,0.0969585212594941,-0.007856274783099719,1.0952111271166005,-0.7533997790376857
0.0010541872448880548,1.1975574692061808,0.007482096166481159,0.09757828561633868,-0.007848305354012876,1.0950101219662454,-0.7632372000347213
0.00105625148439233,1.1973830561582157,0.007476626879632176,0.09806223290790614,-0.00784208237010081,1.0948531657020926,-0.7709188183707013
0.001057787228727236,1.1972532970630183,0.007472557862312768,0.0984222780043586,-0.007837452620370038,1.0947363940324286,-0.7766337568833873
0.0010588552871543453,1.197163053985463,0.007469727997901572,0.0986726772346634,-0.0078342327854646,1.0946551832716283,-0.7806083040134989
0.0010595268812374403,1.1971063092275096,0.007467948581957385,0.09883012802313705,-0.007832208156459157,1.0946041180255213,-0.783107495319718
0.0010598840698344551,1.1970761294195102,0.00746700219618567,0.09891386852599346,-0.007831131353652024,1.094576958876755,-0.7844366949937619
0.0010600201740893814,1.1970646296115213,0.007466641582405138,0.09894577726788409,-0.007830721045358332,1.0945666100701636,-0.7849431773753272
0.0010600402024242134,1.1970629373646107,0.007466588516514249,0.09895047277844693,-0.007830660666703052,1.0945650871981296,-0.7850177084671729
0.0010255381759030461,1.1999441626758718,0.007552737527711561,-3.030023983807444e-05,-0.008018447701000702,1.0971874474174637,0.17492126378974815
0.0010548192045884276,1.199963737320854,0.007552428024015251,1.5352151519173833e-05,-0.008018152226746187,1.0971650435605256,0.1749049294085827
0.0012538009285371456,1.2000967584877704,0.007550324765290221,0.0003255868646589476,-0.008016144306287604,1.097012796242833,0.1747939277303679
0.001776003580077436,1.200445855905846,0.007544805025782038,0.0011397590739779485,-0.008010874770137521,1.0966132421963044,0.17450261770681946
0.002757860822678067,1.201102236771205,0.007534426686649917,0.002670584086233446,-0.00800096686902127,1.0958619916363206,0.17395489000834932
0.004319341080725051,1.2021461011117105,0.007517921668442586,0.005105106063002895,-0.007985210004051032,1.0946672528623271,0.17308382041611275
0.006564568869298351,1.2036470571518048,0.007494189363574155,0.00860566674314356,-0.007962553456899916,1.0929493568584345,0.17183132321405598
0.009582446123948575,1.2056645366773495,0.007462290068799983,0.0133108741652521,-0.007932100119976046,1.0906402818940202,0.17014780458096349
0.013447273530473714,1.208248210400465,0.007421438417692544,0.019336571390124232,-0.00789310022659663,1.0876831781243295,0.16799181598250548
0.018219371854695823,1.2114384033243717,0.007370996813117298,0.026776805223214312,-0.007844945081162057,1.0840318921910777,0.1653297075632853
0.02394570327223773,1.2152665101082285,0.007310468859708554,0.035704794937094934,-0.007787160789329962,1.0796504918230503,0.16213528153888687
0.03066049269829977,1.219755410431974,0.007239492796345342,0.04617390099391661,-0.00771940198818932,1.0745127904367058,0.15838944558792203
0.038385849117436484,1.2249198843611662,0.007157834928627277,0.058218593767867366,-0.00764144557643452,1.0686018717367753,0.154079866244078
0.04713238691333324,1.2307670277118221,0.0070653830613504245,0.07185542226763222,-0.007553184444539451,1.0619096143168658,0.1492006222881648
0.05689984719858312,1.2372966674152586,0.006962139930983175,0.08708398285885305,-0.007454621204931578,1.0544362162600596,0.14375185814016272
0.06767771914446347,1.2445017768829316,0.006848216638142105,0.10388788798658803,-0.007345861922166027,1.0461897197395174,0.13773943725126958
0.07944586131071271,1.2523688913712767,0.006723826080067846,0.1222357348977713,-0.007227109843099665,1.0371855356190784,0.13117459549594834
0.09217512297530693,1.2608785233465492,0.0065892763831009536,0.14208207436367254,-0.007098659127065183,1.0274459680538626,0.12407359456397435
0.10582796546423667,1.2700055778496635,0.006444964335157772,0.1633683794023566,-0.006960888576045174,1.016999739090871,0.11645737535248288
0.1203590834812837,1.2797197678610337,0.006291368818206307,0.1860240140011432,-0.006814255364846216,1.0058815132695882,0.10835121135801648
0.1357160264377975,1.289986029665414,0.0061290442407420835,0.20996720183906642,-0.006659288771272952,0.994131422222583,0.09978436206857244
0.1518398197824724,1.3007649382167374,0.005958613970264022,0.23510599500933452,-0.006496583906302173,0.9817945892761101,0.0907897263556501
0.16866558633112363,1.3120131225029574,0.005780763765750305,0.26133924274178916,-0.006326795444256902,0.9689206540507111,0.08140349586629846
0.1861231675964648,1.323683680910887,0.005596235210134237,0.2885575601253656,-0.0061506313529804645,0.9555632970618163,0.0716648084151633
0.2041377451178838,1.335726596591038,0.005405819142780122,0.3166442968305516,-0.005968846624010583,0.9417797643203457,0.06161540137653504
0.22263046179122012,1.3480891528224639,0.005210349091959125,0.3454765058318475,-0.005782237002753451,0.9276303919333104,0.05129926507639572
0.24151904319854156,1.360716348377596,0.0050106947073251355,0.37492591213022625,-0.005591632718657812,0.9131781307044143,0.04076229618446653
0.26071841893792036,1.3735513128870867,0.004807755192390648,0.4048598814755917,-0.005397892215389048,0.898488070734655,0.030051951106255442
0.2801413439532104,1.3865357222046477,0.004602452737002615,0.43514238908923963,-0.005201895881003256,0.8836269660229253,0.019216899375104457
0.2996990198638242,1.3996102137718913,0.004395725949818319,0.4656349883863171,-0.005004539778121324,0.8686627590666146,0.008306677044236765
0.31930171629450826,1.4127148019831688,0.004188523290781251,0.49619777969828033,-0.004806729374103031,0.8536641054622107,-0.0026286599211950423
0.3388593922051221,1.4257892935504124,0.003981796503596955,0.5266903789953579,-0.0046093732712210985,0.8386998985059,-0.013538882252062762
0.35828231722041237,1.4387737028679735,0.0037764940482089204,0.5569728866090061,-0.004413376936835304,0.8238387937941702,-0.024373933983213886
0.3774816929597911,1.4516086673774642,0.003573554533274432,0.5869068559543716,-0.00421963643356654,0.8091487338244108,-0.035084279061424944
0.3963702743671126,1.4642358629325964,0.0033739001486404437,0.6163562622527503,-0.004029032149470901,0.7946964725955147,-0.04562124795335415
0.4148629910404488,1.476598419164022,0.0031784300978194464,0.6451884712540462,-0.0038424225282137695,0.7805471002084795,-0.055937384253493455
0.43287756856186793,1.4886413348441734,0.0029880140304653306,0.6732752079592323,-0.0036606377992438877,0.7667635674670088,-0.06598679129212176
0.45033514982720896,1.5003118932521027,0.0028034854748492646,0.7004935253428086,-0.0034844737079674512,0.7534062104781141,-0.07572547874325686
0.4671609163758604,1.5115600775383227,0.002625635270335545,0.7267267730752636,-0.003314685245922177,0.740532275252715,-0.08511170923260858
0.483284709720535,1.5223389860896461,0.0024552049998574866,0.7518655662455312,-0.003151980380951402,0.7281954423062422,-0.09410634494553077
0.4986416526770487,1.5326052478940262,0.002292880422393265,0.7758087540834542,-0.00299701378737814,0.7164453512592373,-0.10267319423497473
0.5131727706940961,1.5423194379053968,0.0021392849054417953,0.7984643886822413,-0.0028503805761791777,0.7053271254379543,-0.11077935822944135
0.5268256131830256,1.551446492408511,0.0019949728574986166,0.819750693720925,-0.0027126100251591706,0.6948808964749628,-0.11839557744093265
0.5395548748476198,1.5599561243837834,0.0018604231605317241,0.8395970331868262,-0.0025841593091246885,0.6851413289097468,-0.12549657837290668
0.5513230170138687,1.5678232388721283,0.0017360326024574695,0.857944880098009,-0.002465407230058331,0.6761371447893081,-0.1320614201282277
0.5621008889597497,1.5750283483398018,0.0016221093096163907,0.8747487852257452,-0.002356647947292772,0.6678906482687654,-0.13807384101712128
0.5718683492449997,1.5815579880432382,0.0015188661792491405,0.8899773458169662,-0.002258084707684898,0.6604172502119592,-0.14352260516512344
0.580614887040896,1.587405131393894,0.0014264143119722935,0.9036141743167303,-0.002169823575789833,0.6537249927920499,-0.14840184912103638
0.588340243460033,1.5925696053230862,0.0013447564442542245,0.9156588670906814,-0.00209186716403503,0.6478140740921192,-0.15271142846488056
0.5950550328860943,1.5970585056468312,0.0012737803808910205,0.926127973147502,-0.002024108362894396,0.6426763727057754,-0.15645726441584495
0.6007813643036372,1.6008866124306886,0.0012132524274822672,0.9350559628613841,-0.0019663240710622917,0.6382949723377473,-0.15965169044024397
0.6055534626278598,1.6040768053545957,0.0011628108229070153,0.942496196694475,-0.001918168925627712,0.634643686404495,-0.1623137988594644
0.6094182900343851,1.6066604790777115,0.001121959171799576,0.9485218939193473,-0.001879169032248297,0.6316865826348044,-0.16446978745792246
0.6124361672890343,1.6086779586032554,0.0010900598770254132,0.9532271013414543,-0.001848715695324436,0.6293775076703907,-0.16615330609101442
0.6146813950776072,1.6101789146433494,0.0010663275721569856,0.9567276620215944,-0.0018260591481733248,0.6276596116664983,-0.16740580329307103
0.6162428753356556,1.6112227789838558,0.0010498225539496402,0.959162183998366,-0.0018103022832030727,0.6264648728925037,-0.16827687288530835
0.6172247325782536,1.611879159849213,0.001039444214817547,0.9606930090106174,-0.0018003943820868468,0.6257136223325221,-0.16882460058377702
0.6177469352297958,1.6122282572672901,0.0010339244753093434,0.9615071812199395,-0.001795124845936743,0.6253140682859918,-0.16911591060732656
0.6179459169537441,1.612361278434206,0.0010318212165843178,0.9618174159330786,-0.0017931169254781654,0.6251618209682996,-0.1692269122855411
0.6179751979824295,1.6123808530791883,0.0010315117128880079,0.9618630683244358,-0.0017928214512236513,0.6251394171113616,-0.16924324666670654
0.532400463072136,1.5790625163007592,0.0015662027245806362,-8.512710139399931e-08,-0.002108562994729482,0.6637118960011105,-0.14178456108760415
0.5324045829568665,1.5791019584552604,0.0015660911169428867,6.256071490495374e-05,-0.002108433539154007,0.6637312392220905,-0.1417856810903981
0.532432579984395,1.5793699909749932,0.001565332677736264,0.0004882758690609075,-0.0021075538127666737,0.6638626877274931,-0.14179329216476172
0.5325060546820731,1.580073408805163,0.0015633422488824439,0.0016055120548244639,-0.0021052450808742218,0.6642076578920892,-0.14181326647765277
0.5326442034713418,1.5813959909274282,0.0015595997995091204,0.003706164813771277,-0.002100904150924631,0.6648562786020583,-0.14185082263275886
0.5328639060897639,1.5834993373040285,0.001553648057687971,0.00704690282515402,-0.0020940006255201673,0.6658878017091188,-0.1419105494364345
0.5331798130130577,1.5865237058219148,0.0015450901421726173,0.011850497221461753,-0.0020840741554304263,0.6673710124846585,-0.1419964296636382
0.5336044328771299,1.590588849236877,0.0015335871941365897,0.018307150903979236,-0.002070731692605382,0.669364640073865,-0.14211186382386964
0.5341482199001084,1.5957948521176741,0.0015188560089112889,0.02657582785834636,-0.002053644743188432,0.6719177679498572,-0.14225969392710672
0.5348196613043761,1.6022229677901627,0.0015006666677239502,0.03678558247011744,-0.0020325466205294413,0.6750702443678149,-0.14244222724974256
0.5356253647386036,1.609936455281426,0.0014788401694356057,0.0490368888403206,-0.0020072296981977905,0.67885309281911,-0.14266126010052282
0.5365701456997821,1.6189814162639022,0.0014532460622790468,0.06340297010101714,-0.0019775426629954213,0.6832889224854366,-0.14291810158648258
0.5376571149552573,1.6293876319995155,0.0014238000755967877,0.07993112773086092,-0.00194338776796988,0.6883923386929425,-0.14321359737888353
0.5388877659647615,1.6411694002838022,0.0013904617515790292,0.09864407087065753,-0.001904718085427367,0.6941703533663588,-0.1435481534791511
0.5402620623024479,1.654326372390042,0.00135323207700162,0.11954124563892399,-0.0018615347599457792,0.7006227954831309,-0.1439217599848115
0.5417785250789224,1.6688443900133865,0.0013121511149640198,0.14260016444744777,-0.0018138842613877586,0.7077427215275496,-0.14433401485542882
0.5434343203632781,1.684696322214987,0.001267295636627264,0.16777773531684648,-0.001761855637913736,0.715516825944881,-0.14478414767854217
0.5452253466051273,1.7018429023661252,0.0012187767529519247,0.1950115911921268,-0.0017055777689949782,0.7239258515954972,-0.14527104343560274
