joint1,joint2,joint3,joint4,joint5,joint6,joint7
0.5471463220566353,1.7202335650923408,0.0011667375464360745,0.22422141925824418,-0.0016452166184266327,0.7329450002090073,-0.14579326626791092
0.5491908721945532,1.7398072832175615,0.0011113507028532494,0.2553102902556622,-0.0015809724873407749,0.742544342838388,-0.14634908324255336
0.5513516171422512,1.7604934047082312,0.0010528161429904117,0.28816598779591157,-0.001513077267219453,0.7526892303141135,-0.1469364881183401
0.5536202590917516,1.7822124896174398,0.0009913586543859121,0.3226623376771502,-0.0014417916929077334,0.763340703698287,-0.14755322511174168
0.5559876697257622,1.8048771470290514,0.0009272255230674549,0.35866053719972146,-0.001367402595626748,0.7744559047387709,-0.14819681266282617
0.5584439776397089,1.8283928720018336,0.0008606841652900576,0.396010484481715,-0.0012902201559867382,0.7859884863233172,-0.1488645672011964
0.5609786557637694,1.852658882513587,0.0007920197592740175,0.4345521077745244,-0.0012105751570001028,0.7978890229336986,-0.14955362691192686
0.5635806087849059,1.8775689564052733,0.000721532876942872,0.47411669477840773,-0.0011288162370944423,0.8101054210998384,-0.150260975501501
0.5662382605688985,1.903012268325145,0.0006495371156613617,0.5145282219580471,-0.0010453071431256043,0.8225833298539422,-0.15098346596374818
0.5689396415823783,1.9288742266728736,0.0005763567299733952,0.5556046838581069,-0.0009604239833907319,0.8352665511846273,-0.15171784434578087
0.5716724763148602,1.9550373105436798,0.0005023242633400106,0.5971594224187936,-0.0008745524806413065,0.8480974504910543,-0.15246077351393164
0.5744242707007766,1.9813819066724618,0.0004277781798773365,0.6390024562914167,-0.0007880852250961936,0.8610173670370571,-0.15320885691969036
0.5771823995415101,2.0077871463779235,0.00035306049609456136,0.6809418101539443,-0.0007014189274546947,0.8739670244052735,-0.15395866236564126
0.5799341939274265,2.034131742506706,0.0002785144126318873,0.7227848440265674,-0.0006149516719095819,0.8868869409512763,-0.15470674577139998
0.5826670286599084,2.060294826377512,0.0002044819459985016,0.7643395825872547,-0.0005290801691601556,0.8997178402577034,-0.15544967493955075
0.5853684096733882,2.0861567847252407,0.00013130156031053528,0.8054160444873143,-0.00044419700942528316,0.9124010615883886,-0.15618405332158344
0.5880260614573808,2.1116000966451125,5.930579902902475e-05,0.8458275716669538,-0.00036068791545644497,0.9248789703424924,-0.15690654378383062
0.5906280144785173,2.1365101705367984,-1.1181083302120491e-05,0.885392158670837,-0.00027892899555078494,0.9370953685086323,-0.15761389237340476
0.5931626926025778,2.160776181048552,-7.98454893181609e-05,0.9239337819636466,-0.0001992839965641491,0.9489959051190135,-0.15830295208413522
0.5956190005165245,2.1842919060213344,-0.00014638684709555763,0.9612837292456399,-0.00012210155692413995,0.96052848670356,-0.15897070662250545
0.5979864111505351,2.206956563432946,-0.00021051997841401576,0.9972819287682115,-4.77124596431535e-05,0.9716436877440439,-0.15961429417358997
0.6002550531000355,2.228675648342154,-0.0002719774670185142,1.0317782786494496,2.357311466856483e-05,0.9822951611282172,-0.16023103116699153
0.6024157980477335,2.2493617698328237,-0.00033051202688135135,1.0646339761896986,9.146833478988628e-05,0.9924400486039426,-0.16081843604277826
0.6044603481856514,2.268935487958045,-0.0003858988704641779,1.0957228471871174,0.00015571246587574566,1.0020393912333234,-0.1613742530174207
0.6063813236371594,2.2873261506842604,-0.0004379380769800273,1.1249326752532343,0.00021607361644409,1.0110585398468335,-0.16189647584972888
0.6081723498790086,2.3044727308353985,-0.00048645696065536636,1.1521665311285145,0.00027235148536284767,1.0194675654974497,-0.16238337160678945
0.6098281451633643,2.3203246630369985,-0.000531312438992121,1.1773441019979125,0.00032438010883686875,1.0272416699147808,-0.1628335044299028
0.6113446079398389,2.334842680660344,-0.000572393401029724,1.200403020806438,0.0003720306073948928,1.0343615959592,-0.16324575930052015
0.6127189042775252,2.347999652766584,-0.0006096230756071337,1.2213001955747047,0.00041521393287648114,1.0408140380759723,-0.16361936580618053
0.6139495552870294,2.35978142105087,-0.0006429613996248903,1.2400131387145004,0.0004538836154189922,1.0465920527493882,-0.16395392190644809
0.6150365245425047,2.3701876367864836,-0.0006724073863071504,1.2565412963443447,0.0004880385104445344,1.0516954689568943,-0.16424941769884904
0.6159813055036831,2.379232597768959,-0.0006980014934637065,1.2709073776050395,0.0005177255456469006,1.0561312986232205,-0.16450625918480877
0.6167870089379106,2.3869460852602233,-0.000719827991752055,1.283158683975245,0.0005430424679785557,1.0599141470745161,-0.16472529203558905
0.6174584503421785,2.393374200932713,-0.0007380173329393956,1.293368438587017,0.0005641405906375487,1.0630666234924742,-0.16490782535822496
0.618002237365157,2.39858020381351,-0.0007527485181646964,1.3016371155413844,0.0005812275400544991,1.0656197513684664,-0.165055655461462
0.618426857229229,2.402645347228471,-0.0007642514662007203,1.3080937692238996,0.0005945700028795386,1.0676133789576725,-0.1651710896216934
0.6187427641525227,2.405669715746357,-0.0007728093817160728,1.3128973636202068,0.0006044964729692783,1.0690965897332116,-0.16525696984889712
0.618962466770945,2.407773062122959,-0.0007787611235372273,1.3162381016315925,0.0006113999983737486,1.070128112840273,-0.1653166966525728
0.6191006155602133,2.4090956442452205,-0.0007825035729105408,1.3183387543905336,0.0006157409283233275,1.0707767335502405,-0.1653542528076788
0.6191740902578917,2.4097990620753933,-0.000784494001764369,1.3194559905763015,0.0006180496602157881,1.071121703714838,-0.16537422712056993
0.6192020872854201,2.4100670945951252,-0.0007852524409709897,1.3198817057304564,0.0006189293866031196,1.0712531522202402,-0.16538183819493352
0.6192062071701507,2.4101065367496264,-0.000785364048608739,1.3199443515724627,0.0006190588421785942,1.0712724954412203,-0.16538295819772747
0.6188939601761457,1.738931648149531,-0.013692030081198332,0.0003442711551834558,-0.00510466375281504,1.062095434040862,-0.12624100497415958
0.6188934403152014,1.7389183696840333,-0.013691314193022263,0.00039296782621538537,-0.00510464817854223,1.0620649644970062,-0.12616915366773576
0.6188899075558842,1.7388281347409762,-0.013686449313958092,0.0007238902011295742,-0.005104542342245074,1.0618579061170057,-0.12568088199621094
0.6188806362708331,1.7385913244169375,-0.013673682047214603,0.001592354591752384,-0.005104264588118178,1.0613145072916552,-0.12439947405339918
0.6188632041908756,1.7381460682867855,-0.013649676743366885,0.0032252609918991463,-0.005103742348523355,1.0602927965233984,-0.12199014184172878
0.618835481373821,1.7374379626408312,-0.013611500309543013,0.005822126398029112,-0.005102911813510825,1.0586679358768127,-0.11815850062102003
0.6187956191732534,1.736419788721981,-0.013556607018610733,0.009556118129900405,-0.005101717600340401,1.0563315744290946,-0.11264904425726283
0.6187420392073252,1.7350512309628914,-0.013482823318364133,0.014575087151224934,-0.005100112423002687,1.0531912017205465,-0.10524362057139434
0.6186734223275494,1.7332985952231204,-0.013388332640710333,0.021002601390323398,-0.005098056761740264,1.0491695012050604,-0.0957599066880767
0.6185886975875937,1.7311345270262812,-0.013271660210856153,0.028938979060780187,-0.005095518532568887,1.0442037037006047,-0.08404988438447458
0.6184870312120732,1.728537729797196,-0.013131657856494805,0.03846232198209832,-0.005092472756798677,1.0382449408397094,-0.06999831543903298
0.6183678155653434,1.7254926830990474,-0.012967488816992561,0.049629548900354446,-0.005088901230555311,1.031257598519951,-0.05352121698025478
0.6182306581202937,1.7219893608705337,-0.012778612552575444,0.06247742880885377,-0.005084792194301216,1.0232186703544395,-0.03456433683547841
0.6180753704271402,1.7180229496630202,-0.012564769553515898,0.0770236142687849,-0.005080140002356761,1.014117111122302,-0.013101628879655713
0.6179019570822192,1.713593566877693,-0.012325966149319472,0.09326767472987499,-0.005074944792421449,1.0039531902191696,0.010866271615870726
0.61771060469678,1.7087059790027121,-0.012062459317911502,0.1111921298510445,-0.00506921215509511,0.9927378451076626,0.0373135726345897
0.6175016708657782,1.7033693198503648,-0.011774741494823786,0.13076348282106232,-0.005062952803399093,0.9804920347678754,0.06619085006604383
0.6172756731366689,1.6975968087942181,-0.011463525382381268,0.15193325367920046,-0.0050561822422974575,0.967246093147863,0.09742657235705168
0.6170332779781997,1.6914054690062723,-0.011129728758888714,0.17463901263588924,-0.005048920438218167,0.9530390826141256,0.1309286251629303
0.6167752897492039,1.6848158456941136,-0.010774459287817395,0.19880541339337218,-0.005041191488574281,0.9379181474020948,0.16658583599871762
0.6165026396673939,1.6778517243380682,-0.010398999326991764,0.22434522646636082,-0.005033023291285147,0.9219378670666187,0.20426949889039459
0.6162163747781537,1.6705398489283543,-0.010004790737776135,0.2511603725026899,-0.005024447214297595,0.9051596099324476,0.24383489902610783
0.6159176469233328,1.6629096402022356,-0.009593419694261373,0.27914295560397206,-0.005015497765107123,0.8876508865447195,0.28512283740739125
0.6156077017100388,1.654992913881175,-0.009166601492451548,0.3081762966462531,-0.0050062122602791,0.869484703119445,0.32796115550038973
0.6152878674794307,1.6468235989079865,-0.008726165359450654,0.33813596660066625,-0.004996630494969948,0.8507389149939943,0.3721662598870796
0.6149595442755122,1.6384374556839894,-0.008274039262649255,0.3688908198540879,-0.004986794412448343,0.8314955800775812,0.4175446469164924
0.6146241928139248,1.6298717943061607,-0.007812234718911171,0.4003040275297925,-0.0049767477736163985,0.8118403123017492,0.46389442735593733
0.6142833234507405,1.6211651928042885,-0.0073428316037601775,0.43223411080810664,-0.0049665358265308665,0.7918616350708572,0.5110068510422224
0.6139384851512557,1.6123572153781254,-0.006867962960566661,0.46453597424706494,-0.0049562049759243245,0.7716503347125647,0.5586678315328775
0.6135912544587836,1.6034881306345403,-0.006389799809734302,0.4970619391030652,-0.004945802452726368,0.7512988139283172,0.6066594707573777
0.6132432244634481,1.594598629824674,-0.005910535957886787,0.5296627766515212,-0.004935375983584806,0.7309004452438326,0.6547615836683623
0.612895993770976,1.585729545081089,-0.005432372807054428,0.5621887415075215,-0.004924973460386849,0.7105489244595851,0.7027532228928627
0.6125511554714912,1.5769215676549257,-0.004957504163860907,0.5944906049464801,-0.004914642609780307,0.6903376241012924,0.7504142033835183
0.612210286108307,1.5682149661530536,-0.004488101048709912,0.6264206882247942,-0.004904430662694775,0.6703589468704003,0.7975266270698033
0.6118749346467195,1.559649304775225,-0.004026296504971829,0.6578338959004989,-0.004894384023862831,0.6507036790945683,0.8438764075092484
0.6115466114428011,1.5512631615512278,-0.0035741704081704295,0.6885887491539204,-0.004884547941341226,0.6314603441781552,0.8892547945386611
0.611226777212193,1.5430938465780393,-0.003133734275169534,0.7185484191083338,-0.004874966176032074,0.6127145560527044,0.9334598989253511
0.6109168319988989,1.5351771202569786,-0.0027069160733597143,0.7475817601506146,-0.0048656806712040505,0.5945483726274301,0.9762982170183492
0.610618104144078,1.52754691153086,-0.0022955450298449455,0.775564343251897,-0.004856731222013579,0.5770396492397016,1.0175861553996333
0.6103318392548378,1.520235036121146,-0.001901336440629323,0.8023794892882258,-0.004848155145026027,0.5602613921055308,1.0571515555353457
0.6100591891730278,1.5132709147651007,-0.0015258764798036957,0.8279193023612141,-0.0048399869477368926,0.544281111770055,1.0948352184270222
0.609801200944032,1.506681291452942,-0.0011706070087323679,0.8520857031186977,-0.004832257998093007,0.5291601765580238,1.1304924292628105
0.6095588057855629,1.500489951664996,-0.0008368103852398195,0.8747914620753862,-0.004824996194013716,0.5149531660242866,1.1639944820686885
0.6093328080564535,1.4947174406088495,-0.0005255942727973029,0.8959612329335243,-0.004818225632912081,0.5017072244042742,1.1952302043596965
0.6091238742254518,1.4893807814565023,-0.00023787644970959566,0.9155325859035414,-0.0048119662812160634,0.4894614140644874,1.2241074817911497
0.6089325218400126,1.484493193581521,2.5630381698393823e-05,0.9334570410247123,-0.0048062336438897246,0.4782460689529795,1.2505547828098706
0.6087591084950915,1.4800638107961939,0.00026443378589482286,0.9497011014858024,-0.004801038433954413,0.46808214804984705,1.2745226833053973
0.6086038208019381,1.4760973995886806,0.00047827678495435816,0.9642472869457329,-0.004796386242009958,0.4589805888177101,1.295985391261219
0.6084666633568884,1.4725940773601667,0.0006671530493714828,0.9770951668542327,-0.004792277205755863,0.4509416606521982,1.314942271405996
0.6083474477101586,1.4695490306620185,0.0008313220888737059,0.9882623937724875,-0.004788705679512497,0.4439543183324408,1.331419369864772
0.608245781334638,1.4669522334329328,0.0009713244432350797,0.9977857366938072,-0.004785659903742287,0.43799555547154434,1.3454709388102162
0.6081610565946823,1.4647881652360935,0.0010879968730892718,1.0057221143642652,-0.00478312167457091,0.4330297579670881,1.3571809611138197
0.6080924397149066,1.4630355294963224,0.0011824875507430738,1.0121496286033635,-0.004781066013308487,0.429008057451602,1.3666646749971374
0.6080388597489783,1.4616669717372333,0.001256271250989649,1.0171685976246865,-0.004779460835970773,0.4258676847430548,1.3740700986830034
0.6079989975484107,1.4606487978183833,0.0013111645419219223,1.0209025893565573,-0.004778266622800349,0.42353132329533716,1.37957955504676
0.6079712747313561,1.4599406921724283,0.0013493409757458254,1.0234994547626894,-0.004777436087787818,0.42190646264875,1.383411196267472
0.6079538426513986,1.4594954360422774,0.0013733462795934796,1.025132361162832,-0.0047769138481929966,0.4208847518804959,1.385820528479136
0.6079445713663475,1.4592586257182378,0.0013861135463370186,1.026000825553458,-0.0047766360940660986,0.4203413530551434,1.3871019364219526
0.6079410386070303,1.4591683907751807,0.0013909784254011771,1.0263317479283716,-0.0047765302577689435,0.4201342946751433,1.3875902080934763
0.607940518746086,1.4591551123096833,0.0013916943135772464,1.0263804445994034,-0.004776514683496134,0.42010382513128763,1.3876620593999
0.6088255201324794,1.481759036670369,0.00017417410398487234,3.738095920928452e-07,-0.00480335928829961,0.5218318313211827,0.48172601845806096
0.6087966246833353,1.4816649804661424,0.0001741658375131206,-9.454814617113304e-05,-0.00480313131621328,0.5218782561303239,0.48170315527442714
0.6086002631979948,1.481025813520672,0.00017410966200037456,-0.0007395983799349593,-0.004801582112486949,0.5221937398742917,0.4815477865630581
0.608084937035017,1.4793483998010701,0.00017396223639200468,-0.002432452053948595,-0.004797516421037443,0.5230216875086199,0.48114004080916034
0.6071160091218228,1.476194488566474,0.0001736850434269828,-0.005615393840227775,-0.004789872015969599,0.5245784133867084,0.4803733880156074
0.6055750908067367,1.4711787185392444,0.00017324421422720547,-0.010677332120199622,-0.0047777148641148775,0.5270541263726284,0.47915415455684235
0.6033594287110274,1.4639666220761653,0.0001726103528868178,-0.01795581318434751,-0.004760234287569987,0.5306139149539273,0.47740103803278106
0.6003812915809501,1.454272629339642,0.00017175836106153683,-0.027739035431855852,-0.0047367381262354985,0.5353987323544336,0.47504462212271525
0.596567357139787,1.4418580724689007,0.0001706672625579753,-0.04026786357025507,-0.004706647900354461,0.5415263816470614,0.4720268914392154
0.5918580989398895,1.4265291897511885,0.00016932002792296514,-0.055737842815066364,-0.0046694939730510246,0.5490925008666155,0.4683007463820339
0.5862071732147189,1.4081351297929712,0.00016770339903288104,-0.07430121308944651,-0.004624910712869056,0.5581715481225966,0.463829517992008
0.5795808057308884,1.3865659556911325,0.00016580771368296415,-0.09606892322383292,-0.004572631656310753,0.5688177867120057,0.45858648280496284
0.5719571786402038,1.3617506492041742,0.00016362673017664551,-0.12111264515558834,-0.004512484670375268,0.5810662702321487,0.4525543777056145
0.5633258173317055,1.3336551149234144,0.00016115745191486985,-0.14946678812864553,-0.004444387115097323,0.594933827693442,0.4457249147814732
0.5536869772837096,1.3022801844441867,0.000158399951985419,-0.18113051289315257,-0.004368341006085827,0.6104200486322171,0.43809829617674584
0.5430510309158494,1.2676596205370398,0.00015535719775223555,-0.21606974590511732,-0.004284428177062495,0.6275082682235249,0.4296827289462396
0.5314378544411164,1.2298581213189357,0.00015203487544474643,-0.25421919352605254,-0.0041928054424004635,0.6461665523939415,0.4204939399092646
0.5188762147179025,1.1889693244244497,0.0001484412147471865,-0.2954843562226205,-0.004093699759662914,0.6663486829343721,0.4105546905035371
0.5054031561020405,1.1451138111769692,0.00014458681338792216,-0.3397435427662778,-0.003987403392141684,0.6879951426128567,0.39989429163908247
0.4910633872988459,1.0984371107598925,0.00014048446172877497,-0.3868498844329207,-0.0038742690713958893,0.7110341002873743,0.38854811855213817
0.4759086682151586,1.0491077043878287,0.00013614896735434517,-0.43663334920252933,-0.00375470515979054,0.7353823960186483,0.37655712565905686
0.4599971968113835,0.9973150294777956,0.00013159697966133517,-0.48890275595881333,-0.0036291708130351576,0.7609465261829511,0.3639673614102094
0.44339299595353276,0.94326748382042,0.00012684681444787352,-0.5434477886888556,-0.003498171142722397,0.7876236285849085,0.35082948314388795
0.42616530026526633,0.8871904297511356,0.00012191827850283803,-0.6000410106827586,-0.003362252378866658,0.8153024675703056,0.3371982719402087
0.4083879429799341,0.8293241983213839,0.00011683249419517969,-0.6584398787332872,-0.00322199703244271,0.8438644191388907,0.3231321474750154
0.39013874279261684,0.7699220934698118,0.00011161172406324617,-0.7183887573355155,-0.0030780190579243042,0.8731844560571804,0.30869268287378204
0.3714988907121676,0.7092483961934701,0.00010627919540410527,-0.7796209328864715,-0.002930959015822793,0.9031321329712652,0.2939441195655157
0.3525523369132534,0.6475763687190152,0.00010085892486286877,-0.8418606278847799,-0.0027814792352257515,0.9335725715196128,0.2789528821366603
0.33338517758839625,0.5851862586739058,9.537554302201585e-05,-0.9048250151303092,-0.0026302589763355895,0.9643674454458749,0.2637870931849988
0.31408504180001445,0.5223633032576019,8.985411899071654e-05,-0.9682262319238171,-0.002477989593008171,0.9953759657116908,0.24851608817355644
0.2947404783324651,0.4593957334127676,8.431998499415584e-05,-1.0317733942665903,-0.00232536969529144,1.0264558656094915,0.23320993028450465
0.2754403425440833,0.3965727779964636,7.879856096285653e-05,-1.0951746110600982,-0.0021731003119640213,1.0574643858753077,0.21793892527306225
0.25627318321922593,0.33418266795135354,7.331517912200354e-05,-1.1581389983056283,-0.002021880053073858,1.08825925980157,0.2027731363214006
0.23732662942031169,0.27251064047689866,6.789490858076704e-05,-1.2203786933039367,-0.001872400272476816,1.1186996983499178,0.1877818988925452
0.21868677733986241,0.2118369432005569,6.256237992162614e-05,-1.2816108688548926,-0.0017253402303753049,1.1486473752640025,0.17303333558427886
0.2004375771525453,0.15243483834898486,5.7341609789692636e-05,-1.3415597474571208,-0.0015813622558568997,1.177967412182292,0.15859387098304556
0.18266021986721293,0.09456860691923286,5.225582548203427e-05,-1.3999586155076498,-0.001441106909432951,1.2065293637508772,0.14452774651785216
0.1654325241789466,0.038491552849948985,4.732728953699882e-05,-1.4565518375015523,-0.0013051881455772131,1.2342082027362742,0.130896535314173
0.14882832332109563,-0.015555992807427144,4.2577124323537084e-05,-1.5110968702315952,-0.0011741884752644507,1.260885305138232,0.11775865704785138
0.13291685191732083,-0.06734866771745951,3.8025136630527194e-05,-1.5633662769878784,-0.0010486541285090706,1.2864494353025342,0.10516889279900415
0.11776213283363368,-0.1166780740895228,3.368964225609742e-05,-1.6131497417574865,-0.0009290902169037225,1.3107977310338081,0.09317789990592296
0.10342236403043881,-0.16335477450660063,2.9587290596950122e-05,-1.6602560834241304,-0.0008159558961579249,1.3338366887083262,0.08183172681897838
0.08994930541457702,-0.20721028775408046,2.5732889237685863e-05,-1.7045152699677872,-0.0007096595286366966,1.3554831483868104,0.07117132795452391
0.07738766569136313,-0.24809908464856623,2.2139228540125937e-05,-1.745780432664355,-0.0006105538458991474,1.375665278927241,0.06123207854879642
0.06577448921663054,-0.2859005838666693,1.8816906232636924e-05,-1.783929880285289,-0.0005189311112371196,1.394323563097657,0.052043289511821744
0.0551385428487694,-0.3205211477738188,1.5774151999453228e-05,-1.8188691132972563,-0.0004350182822137807,1.4114117826889663,0.043627722281314896
0.04549970280077342,-0.3518960782530467,1.3016652070002349e-05,-1.8505328380617636,-0.00035897217320228405,1.4268980036277412,0.03600110367658749
0.03686834149227558,-0.379991612533805,1.0547373808226823e-05,-1.8788869810348194,-0.0002908746179243419,1.440765561089034,0.029171640752446437
0.02924471440159071,-0.40480691902076416,8.366390301908137e-06,-1.9039307029665757,-0.00023072763198885536,1.4530140446091775,0.023139535653097953
0.02261834691776088,-0.4263760931226004,6.470704951991459e-06,-1.9256984131009596,-0.00017844857543055856,1.4636602831985852,0.0178965004660534
0.016967421192589427,-0.444770153080821,4.854076061907089e-06,-1.944261783375343,-0.00013386531524858195,1.472739330454568,0.013425272076026729
0.012258162992691335,-0.46009903579853506,3.5068414268967353e-06,-1.959731762620156,-9.671138794514148e-05,1.480305449674123,0.009699127018844789
0.008444228551528266,-0.4725135926692763,2.415742923335206e-06,-1.9722605907585555,-6.662116206410367e-05,1.4864330989667507,0.006681396335344869
0.005466091421451935,-0.48220758540579634,1.5637510980545189e-06,-1.9820438130060607,-4.312500072962272e-05,1.4912179163672556,0.004324980425279845
0.0032504293257429318,-0.48941968186887475,9.298897576669218e-07,-1.9893222940702076,-2.5644424184734227e-05,1.494777704948554,0.002571863901218774
0.0017095110106554179,-0.4944354518961085,4.89060557889217e-07,-1.9943842323501837,-1.3487272330002693e-05,1.497253417934476,0.0013526304424526514
0.0007405830974639427,-0.49758936313069624,2.1186759286806033e-07,-1.9975671741364545,-5.842867262178565e-06,1.4988101438125603,0.0005859776489017809
0.0002252569344840527,-0.4992667768503045,6.444198449764415e-08,-1.9992600278104746,-1.7771758126575166e-06,1.4996380914468919,0.0001782318950024897
2.889544914408404e-05,-0.4999059437957736,8.266471751718464e-09,-1.999905078044237,-2.2797208633004717e-07,1.499953575190859,2.2863183633758943e-05
0.0,-0.5,0.0,-2.0,0.0,1.5,0.0
